Wall time,Step,Value
1747698009.411586,4096,-1.3833585977554321
1747698014.7849722,6144,-1.3727048635482788
1747698019.6876884,8192,-1.355228304862976
1747698024.4869268,10240,-1.3413580656051636
1747698029.2391834,12288,-1.3256187438964844
1747698034.0942612,14336,-1.2864364385604858
1747698039.109278,16384,-1.2751773595809937
1747698043.8646593,18432,-1.2499183416366577
1747698048.8421266,20480,-1.245741605758667
1747698054.3933604,22528,-1.2897670269012451
1747698062.1050434,24576,-1.2203449010849
1747698069.4116337,26624,-1.1920485496520996
1747698076.6412182,28672,-1.1482816934585571
1747698084.4633796,30720,-1.1526235342025757
1747698091.2193618,32768,-1.1596176624298096
1747698098.0936513,34816,-1.1668118238449097
1747698105.640669,36864,-1.1149128675460815
1747698112.6919143,38912,-1.1891242265701294
1747698120.0542543,40960,-1.1698870658874512
1747698127.3642886,43008,-1.1093956232070923
1747698135.6226206,45056,-1.058802843093872
1747698143.407022,47104,-1.145095705986023
1747698151.2434287,49152,-1.0337841510772705
1747698159.3007643,51200,-1.1192177534103394
1747698167.7430043,53248,-1.0973771810531616
1747698175.29567,55296,-1.0656744241714478
1747698183.2946107,57344,-1.0348656177520752
1747698191.5241265,59392,-1.1037029027938843
1747698202.3447716,61440,-1.0300309658050537
1747698212.651257,63488,-1.076154112815857
1747698222.8615363,65536,-0.9873313307762146
1747698233.4394128,67584,-0.9635100364685059
1747698243.7265325,69632,-0.9699456691741943
1747698254.2889235,71680,-0.7641404271125793
1747698266.4881723,73728,-0.932122528553009
1747698281.610222,75776,-0.9517861604690552
1747698296.0951283,77824,-1.0138132572174072
1747698311.2587287,79872,-1.0337690114974976
1747698325.5320952,81920,-1.0170334577560425
1747698339.1231086,83968,-0.9202045202255249
1747698352.4373841,86016,-0.999564528465271
1747698365.7766113,88064,-1.0343016386032104
1747698379.5755572,90112,-1.050702691078186
1747698393.6264327,92160,-0.956518828868866
1747698407.7438312,94208,-1.0085537433624268
1747698426.0265026,96256,-0.8817181587219238
1747698442.6097622,98304,-0.9761363863945007
1747698457.8218782,100352,-1.0295864343643188
1747698473.3423383,102400,-0.8891749978065491
1747698488.3707519,104448,-0.8200096487998962
1747698504.328621,106496,-0.8736782670021057
1747698518.3818817,108544,-0.9034410119056702
1747698533.522753,110592,-0.9057341814041138
1747698548.1644251,112640,-0.9750337600708008
1747698562.522436,114688,-0.9351512789726257
1747698577.967458,116736,-0.9658589959144592
1747698601.034286,118784,-0.9742881059646606
1747698616.3648295,120832,-1.0315566062927246
1747698631.303434,122880,-0.9496834874153137
1747698646.2593694,124928,-0.9609334468841553
1747698663.9266942,126976,-0.9758390784263611
1747698681.7503424,129024,-0.9679590463638306
1747698698.3677788,131072,-0.915086567401886
1747698715.69562,133120,-0.9414664506912231
1747698733.5748012,135168,-0.9060394763946533
1747698751.536684,137216,-0.90082848072052
1747698767.9530547,139264,-0.8448484539985657
1747698783.7493725,141312,-0.776651918888092
1747698799.2456872,143360,-0.8380136489868164
1747698814.1771429,145408,-0.8819969892501831
1747698830.5689023,147456,-0.8536239862442017
1747698845.2856588,149504,-0.8816860914230347
1747698861.1198306,151552,-0.8633872866630554
1747698877.8211224,153600,-0.8581692576408386
1747698895.0320516,155648,-0.8923832774162292
1747698911.7074373,157696,-0.8714636564254761
1747698928.5332782,159744,-0.9218241572380066
1747698945.5755136,161792,-0.8746346831321716
1747698961.4796283,163840,-0.8385241627693176
1747698977.8018932,165888,-0.907652735710144
1747698993.5445044,167936,-0.8701522350311279
1747699009.0399926,169984,-0.8842545747756958
1747699024.7005403,172032,-0.9059231877326965
1747699041.8099747,174080,-0.8849945664405823
1747699057.2788014,176128,-0.8566663265228271
1747699072.1841674,178176,-0.9032677412033081
1747699087.1509602,180224,-0.8455153703689575
1747699102.1713095,182272,-0.839684784412384
1747699116.8212788,184320,-0.8787372708320618
1747699131.4784245,186368,-0.8823216557502747
1747699145.4967012,188416,-0.8498877286911011
1747699159.4397564,190464,-0.8845703601837158
1747699173.87949,192512,-0.8017387390136719
1747699189.7210555,194560,-0.7874893546104431
1747699204.903127,196608,-0.8010005950927734
1747699219.2034385,198656,-0.8366066813468933
1747699233.039967,200704,-0.8286311030387878
1747699246.215534,202752,-0.7715278267860413
1747699259.5886753,204800,-0.8276382088661194
1747699273.5458736,206848,-0.8068968057632446
1747699287.038826,208896,-0.7614246606826782
1747699301.2563083,210944,-0.7726778388023376
1747699314.7881694,212992,-0.8206967711448669
1747699327.9855309,215040,-0.7929744124412537
1747699343.050568,217088,-0.784541666507721
1747699357.313904,219136,-0.8303520083427429
1747699371.3993206,221184,-0.8082085251808167
1747699384.6438973,223232,-0.8244365453720093
1747699397.9660053,225280,-0.7388625741004944
1747699411.7849565,227328,-0.7527163624763489
1747699425.4963505,229376,-0.7634110450744629
1747699438.7269957,231424,-0.7958585023880005
1747699451.8344116,233472,-0.7844525575637817
1747699465.2150047,235520,-0.7558460235595703
1747699478.9952612,237568,-0.7952292561531067
1747699492.4626093,239616,-0.7824622988700867
1747699505.865307,241664,-0.7794249057769775
1747699519.4607306,243712,-0.7726076245307922
1747699532.8868887,245760,-0.7897678017616272
1747699546.4188526,247808,-0.7880882620811462
1747699560.1886046,249856,-0.7712526917457581
1747699574.2614312,251904,-0.8088024854660034
1747699592.6302867,253952,-0.8393293619155884
1747699606.0051932,256000,-0.780727207660675
1747699619.2427404,258048,-0.8213802576065063
1747699633.87549,260096,-0.7879369854927063
1747699647.4057078,262144,-0.8460226655006409
1747699660.7306688,264192,-0.8526859283447266
1747699674.0122962,266240,-0.8337060213088989
1747699687.2053232,268288,-0.8167478442192078
1747699701.258142,270336,-0.8190209865570068
1747699714.3973253,272384,-0.7620168924331665
1747699728.4209867,274432,-0.798254132270813
1747699741.869717,276480,-0.7797632217407227
1747699755.135567,278528,-0.7818158268928528
1747699768.3419745,280576,-0.7909648418426514
1747699781.0126526,282624,-0.8051478862762451
1747699793.998478,284672,-0.7678693532943726
1747699806.7948437,286720,-0.7458866834640503
1747699819.4915438,288768,-0.8039485216140747
1747699832.138767,290816,-0.7850173115730286
1747699844.990297,292864,-0.8301610350608826
1747699857.7596397,294912,-0.7961593270301819
1747699870.4568806,296960,-0.776604950428009
1747699883.1203287,299008,-0.7755888104438782
1747699895.8563328,301056,-0.7850135564804077
1747699908.4834886,303104,-0.7978425025939941
1747699921.2470906,305152,-0.8033831119537354
1747699934.19059,307200,-0.7611286640167236
1747699947.1330044,309248,-0.8086130023002625
1747699960.4064927,311296,-0.7988741993904114
1747699973.5741644,313344,-0.8237191438674927
1747699986.6131423,315392,-0.7648484706878662
1747699999.7110565,317440,-0.7750269770622253
1747700012.505284,319488,-0.7886703610420227
1747700025.4907193,321536,-0.7573927044868469
1747700038.6186519,323584,-0.771192193031311
1747700052.0110884,325632,-0.7985848784446716
1747700065.458475,327680,-0.7480319142341614
1747700079.2792006,329728,-0.7668206095695496
1747700096.6822977,331776,-0.7865102887153625
1747700113.4695983,333824,-0.7681089043617249
1747700126.9473526,335872,-0.797626256942749
1747700141.4237146,337920,-0.78270423412323
1747700154.2803264,339968,-0.7571872472763062
1747700167.8359413,342016,-0.7688010931015015
1747700181.4657362,344064,-0.7155386209487915
1747700196.5971217,346112,-0.7532004117965698
1747700211.013172,348160,-0.7327362298965454
1747700224.9318843,350208,-0.7745224237442017
1747700238.812592,352256,-0.7493830919265747
1747700253.0418906,354304,-0.7788763642311096
1747700267.4510858,356352,-0.6661383509635925
1747700281.0766244,358400,-0.785758912563324
1747700294.119437,360448,-0.7295070290565491
1747700307.3812242,362496,-0.7850019931793213
1747700320.5032418,364544,-0.7170042991638184
1747700333.7983744,366592,-0.744844913482666
1747700346.899512,368640,-0.6820594072341919
1747700359.8931742,370688,-0.7588725090026855
1747700373.08795,372736,-0.6981175541877747
1747700385.7918537,374784,-0.6917595267295837
1747700398.6841533,376832,-0.6904090046882629
1747700412.471392,378880,-0.6997008323669434
1747700426.2582939,380928,-0.7330976128578186
1747700439.6730914,382976,-0.7406421303749084
1747700452.6670115,385024,-0.6792522072792053
1747700465.9512618,387072,-0.6938480138778687
1747700479.994816,389120,-0.7580869793891907
1747700495.2130263,391168,-0.6188375949859619
1747700509.2039196,393216,-0.6659337282180786
1747700522.651289,395264,-0.7307221293449402
1747700536.077019,397312,-0.71047443151474
1747700549.6430044,399360,-0.6838762164115906
1747700563.0334556,401408,-0.6917184591293335
1747700576.3863776,403456,-0.6779561638832092
1747700589.4120617,405504,-0.7362223267555237
1747700603.176605,407552,-0.7456502318382263
1747700616.8511713,409600,-0.7376477718353271
1747700630.1068168,411648,-0.7173489928245544
1747700643.2739754,413696,-0.7119970321655273
1747700656.2713509,415744,-0.7096903324127197
1747700669.2696433,417792,-0.7093778252601624
1747700682.1931968,419840,-0.7124481797218323
1747700694.8314886,421888,-0.7333661317825317
1747700707.9134076,423936,-0.6879894137382507
1747700720.996035,425984,-0.709757387638092
1747700733.975019,428032,-0.693091869354248
1747700746.8476098,430080,-0.7097364068031311
1747700759.688099,432128,-0.7003211379051208
1747700772.6667948,434176,-0.6726191639900208
1747700785.549685,436224,-0.6971202492713928
1747700798.436987,438272,-0.7051371932029724
1747700811.4197407,440320,-0.7175498604774475
1747700824.3772702,442368,-0.6840740442276001
1747700837.3335922,444416,-0.7029656767845154
1747700850.3397808,446464,-0.6889243721961975
1747700863.1284423,448512,-0.7488686442375183
1747700876.0531468,450560,-0.670249879360199
1747700888.979773,452608,-0.7311270236968994
1747700901.9493997,454656,-0.7075889110565186
1747700914.7757308,456704,-0.6860873699188232
1747700927.836643,458752,-0.692330539226532
1747700941.1245744,460800,-0.6637288928031921
1747700953.998534,462848,-0.645601749420166
1747700967.0169196,464896,-0.6990718841552734
1747700980.257161,466944,-0.7039549946784973
1747700993.108137,468992,-0.6853665113449097
1747701006.1324682,471040,-0.6744713187217712
1747701019.4446836,473088,-0.6648848652839661
1747701032.089116,475136,-0.6539217233657837
1747701044.9611573,477184,-0.6915835738182068
1747701057.4837983,479232,-0.6466271877288818
1747701070.3520849,481280,-0.6563400030136108
1747701083.00814,483328,-0.6152562499046326
1747701095.5716639,485376,-0.6820762157440186
1747701108.1764476,487424,-0.7122608423233032
1747701120.6133657,489472,-0.7272506952285767
1747701133.1916993,491520,-0.6619292497634888
1747701145.7685165,493568,-0.6999498605728149
1747701158.5248873,495616,-0.6871212124824524
1747701171.367569,497664,-0.7138880491256714
1747701184.1246016,499712,-0.7270429134368896
1747701197.060649,501760,-0.6999125480651855
1747701209.5884235,503808,-0.6742721796035767
1747701222.2228904,505856,-0.6953330039978027
1747701235.0799403,507904,-0.7196158766746521
1747701248.1483357,509952,-0.6560694575309753
1747701261.1120808,512000,-0.7427801489830017
1747701273.9726744,514048,-0.7128986120223999
1747701286.677877,516096,-0.6878034472465515
1747701299.8498003,518144,-0.7114145755767822
1747701312.9661942,520192,-0.6557191610336304
1747701326.2223,522240,-0.6450203061103821
1747701339.3672125,524288,-0.6696195006370544
1747701352.275615,526336,-0.689815104007721
1747701365.5037036,528384,-0.6570556163787842
1747701378.5327072,530432,-0.567542314529419
1747701391.6955085,532480,-0.670735776424408
1747701404.91431,534528,-0.6866405010223389
1747701418.1758373,536576,-0.660161018371582
1747701431.2996738,538624,-0.6845755577087402
1747701444.413316,540672,-0.6764101386070251
1747701457.5711286,542720,-0.6840266585350037
1747701470.3077493,544768,-0.6857587695121765
1747701482.9458766,546816,-0.6892522573471069
1747701495.7624104,548864,-0.7125669717788696
1747701508.2786732,550912,-0.7238767743110657
1747701521.1230783,552960,-0.6705045104026794
1747701534.0525193,555008,-0.67948317527771
1747701546.8752427,557056,-0.7069945931434631
1747701559.5056942,559104,-0.7251487970352173
1747701572.6363738,561152,-0.7072554230690002
1747701585.8449519,563200,-0.7131096720695496
1747701598.7589743,565248,-0.7413101196289062
1747701611.662333,567296,-0.7010278105735779
1747701625.3658357,569344,-0.7059521079063416
1747701638.936131,571392,-0.7535979747772217
1747701652.4317455,573440,-0.6994856595993042
1747701665.369228,575488,-0.6828923225402832
1747701678.6568701,577536,-0.6872506737709045
1747701691.6548731,579584,-0.7082010507583618
1747701704.7893488,581632,-0.6073618531227112
1747701717.8342109,583680,-0.7072917222976685
1747701730.9643672,585728,-0.6916190981864929
1747701744.1515625,587776,-0.7174299955368042
1747701757.3860402,589824,-0.7206646800041199
1747701770.5708048,591872,-0.7057375907897949
1747701783.6354253,593920,-0.6724677085876465
1747701796.888145,595968,-0.6963373422622681
1747701809.869622,598016,-0.6714417338371277
1747701822.7054832,600064,-0.6902627348899841
1747701835.5398114,602112,-0.6747824549674988
1747701848.8211641,604160,-0.6790439486503601
1747701861.6694136,606208,-0.6439051628112793
1747701874.3236437,608256,-0.6708126664161682
1747701887.377463,610304,-0.7170879244804382
1747701900.333603,612352,-0.7080300450325012
1747701914.0475094,614400,-0.6314014792442322
1747701928.4977183,616448,-0.6918056011199951
1747701943.1578534,618496,-0.6162243485450745
1747701957.1060212,620544,-0.6217817664146423
1747701970.878828,622592,-0.6919999122619629
1747701985.0167377,624640,-0.6826140880584717
1747701999.5834155,626688,-0.6712032556533813
1747702013.3380938,628736,-0.6899312734603882
1747702027.9071908,630784,-0.6960825324058533
1747702041.1028144,632832,-0.6705569624900818
1747702055.9081123,634880,-0.6794235110282898
1747702069.4671905,636928,-0.7194362878799438
1747702083.9030466,638976,-0.70571368932724
1747702099.3331358,641024,-0.693612277507782
1747702116.2343078,643072,-0.6851354837417603
1747702132.0211875,645120,-0.6985885500907898
1747702146.108317,647168,-0.6798948049545288
1747702159.586181,649216,-0.6685764193534851
1747702173.44593,651264,-0.6584165692329407
1747702187.018186,653312,-0.6598625183105469
1747702200.4835446,655360,-0.739766001701355
1747702214.9552479,657408,-0.6902161240577698
1747702229.0969846,659456,-0.6926088929176331
1747702243.2245567,661504,-0.6477439999580383
1747702257.1742992,663552,-0.6864809989929199
1747702271.2172751,665600,-0.6446890234947205
1747702285.1291301,667648,-0.7102969288825989
1747702298.8318272,669696,-0.694430947303772
1747702313.0733185,671744,-0.6843393445014954
1747702328.2142127,673792,-0.6773702502250671
1747702343.186622,675840,-0.6569976210594177
1747702357.8730316,677888,-0.6427237391471863
1747702373.508442,679936,-0.6701863408088684
1747702389.2573,681984,-0.6392539739608765
1747702403.6487436,684032,-0.646202564239502
1747702417.649171,686080,-0.651435136795044
1747702432.5798197,688128,-0.6895216703414917
1747702448.5920544,690176,-0.6799870133399963
1747702466.3073044,692224,-0.6720365881919861
1747702483.7465959,694272,-0.625773549079895
1747702501.179825,696320,-0.5839083194732666
1747702518.753309,698368,-0.6689160466194153
1747702536.7367196,700416,-0.5935245156288147
1747702554.6477807,702464,-0.6930097937583923
1747702572.351204,704512,-0.6567383408546448
1747702590.0073998,706560,-0.6766543388366699
1747702607.4353871,708608,-0.6385142207145691
1747702624.896583,710656,-0.644393801689148
1747702642.1902318,712704,-0.676194429397583
1747702659.1000662,714752,-0.6330147385597229
1747702676.024319,716800,-0.6170614957809448
1747702692.9667473,718848,-0.6265136003494263
1747702709.927083,720896,-0.6486884355545044
1747702727.1174133,722944,-0.6804008483886719
1747702744.6510813,724992,-0.6508397459983826
1747702762.04418,727040,-0.6518109440803528
1747702778.8195045,729088,-0.5686922669410706
1747702795.9088151,731136,-0.665935218334198
1747702813.0447462,733184,-0.6692324280738831
1747702830.3542306,735232,-0.6783786416053772
1747702847.410654,737280,-0.6635450124740601
1747702864.5932853,739328,-0.6776840686798096
1747702881.956101,741376,-0.6363793611526489
1747702899.1102455,743424,-0.6029682755470276
1747702916.1834307,745472,-0.6778028607368469
1747702933.6045542,747520,-0.6589165925979614
1747702951.2177777,749568,-0.5780919194221497
1747702968.9205117,751616,-0.6849774718284607
1747702986.329298,753664,-0.6431716680526733
1747703003.668586,755712,-0.6485697627067566
1747703020.6816022,757760,-0.6621335744857788
1747703037.6397173,759808,-0.629824161529541
1747703054.9524488,761856,-0.661137580871582
1747703071.7512114,763904,-0.6605602502822876
1747703088.8234327,765952,-0.6509072780609131
1747703105.6998546,768000,-0.7167649269104004
1747703122.9428158,770048,-0.6190374493598938
1747703140.1928797,772096,-0.6527878046035767
1747703157.824934,774144,-0.6172957420349121
1747703175.2282856,776192,-0.6254761815071106
1747703192.584018,778240,-0.6082460880279541
1747703209.8771424,780288,-0.5957754850387573
1747703227.5232368,782336,-0.5611419081687927
1747703244.8141942,784384,-0.6044554710388184
1747703262.1011105,786432,-0.641453742980957
1747703279.1303642,788480,-0.6109883189201355
1747703295.905601,790528,-0.5899608135223389
1747703312.9460464,792576,-0.6592835783958435
1747703329.606713,794624,-0.6491542458534241
1747703346.1432204,796672,-0.6198999285697937
1747703362.9450345,798720,-0.6305806040763855
1747703379.86826,800768,-0.5919994711875916
1747703396.7475996,802816,-0.6190345287322998
1747703413.4299638,804864,-0.5900284051895142
1747703430.3117356,806912,-0.6614516973495483
1747703447.030048,808960,-0.6543979644775391
1747703463.8277056,811008,-0.64300936460495
1747703480.901601,813056,-0.6589890718460083
1747703498.18375,815104,-0.6310116648674011
1747703515.0318272,817152,-0.6579053997993469
1747703532.875079,819200,-0.6616066694259644
1747703551.4140203,821248,-0.6367811560630798
1747703568.9277427,823296,-0.63698410987854
1747703586.5770085,825344,-0.6189047694206238
1747703604.063987,827392,-0.6393346786499023
1747703621.6753862,829440,-0.554351806640625
1747703638.7708397,831488,-0.6114680171012878
1747703656.8343186,833536,-0.651769757270813
1747703674.1826136,835584,-0.6123573780059814
1747703691.7647285,837632,-0.6159330010414124
1747703709.0676126,839680,-0.593388557434082
1747703726.3825057,841728,-0.603603720664978
1747703744.0086489,843776,-0.6054760813713074
1747703761.1824286,845824,-0.6057241559028625
1747703778.1306353,847872,-0.6122507452964783
1747703795.3863125,849920,-0.6118821501731873
1747703812.7548063,851968,-0.6234872341156006
1747703830.1324728,854016,-0.6047673225402832
1747703847.3264234,856064,-0.6146330237388611
1747703864.825588,858112,-0.5898858904838562
1747703882.2778165,860160,-0.5494652390480042
1747703899.639339,862208,-0.6396288871765137
1747703917.1177468,864256,-0.6055481433868408
1747703934.7747326,866304,-0.6064428687095642
1747703951.8577073,868352,-0.6369332671165466
1747703969.1603513,870400,-0.613210916519165
1747703986.0500026,872448,-0.632855236530304
1747704002.744614,874496,-0.6482231020927429
1747704019.7756436,876544,-0.5921366810798645
1747704036.997696,878592,-0.6679225564002991
1747704053.78201,880640,-0.6052592992782593
1747704070.7585673,882688,-0.6477696895599365
1747704087.5690758,884736,-0.6659621000289917
1747704104.4096398,886784,-0.6126103401184082
1747704121.3991258,888832,-0.611603856086731
1747704138.4551916,890880,-0.6492169499397278
1747704155.9639237,892928,-0.6310667395591736
1747704173.1852362,894976,-0.6256765127182007
1747704190.4366372,897024,-0.5777158737182617
1747704207.8045094,899072,-0.6081469058990479
1747704225.2600706,901120,-0.6132683157920837
1747704242.760332,903168,-0.633606493473053
1747704260.2630365,905216,-0.6189014315605164
1747704277.607651,907264,-0.6077869534492493
1747704294.7919197,909312,-0.6157347559928894
1747704312.4282372,911360,-0.6519175171852112
1747704330.0428631,913408,-0.6486528515815735
1747704347.4490979,915456,-0.5745114684104919
1747704364.7676055,917504,-0.6186256408691406
1747704382.0651038,919552,-0.5866885781288147
1747704398.9810402,921600,-0.6426767110824585
1747704415.8790333,923648,-0.6281059980392456
1747704432.7117388,925696,-0.6217419505119324
1747704449.7500074,927744,-0.5328189134597778
1747704466.8358796,929792,-0.5822009444236755
1747704483.9222174,931840,-0.5721365809440613
1747704501.27105,933888,-0.5917515754699707
1747704518.4283814,935936,-0.6078064441680908
1747704535.9251585,937984,-0.6161873936653137
1747704553.8435578,940032,-0.5754446387290955
1747704571.387239,942080,-0.6269166469573975
1747704588.7476668,944128,-0.6320720314979553
1747704606.1565752,946176,-0.6244384050369263
1747704623.7846198,948224,-0.619404137134552
1747704640.8335042,950272,-0.592929482460022
1747704658.1811676,952320,-0.5934897661209106
1747704675.5902793,954368,-0.5277494192123413
1747704692.9309494,956416,-0.6605826020240784
1747704714.3825893,958464,-0.5780389904975891
1747704731.7194455,960512,-0.6007692813873291
1747704749.048946,962560,-0.6141182780265808
1747704766.0542026,964608,-0.6127272248268127
1747704782.7732136,966656,-0.5643900632858276
1747704799.6603642,968704,-0.6288459897041321
1747704816.5361843,970752,-0.6106926798820496
1747704833.30048,972800,-0.602234959602356
1747704849.640367,974848,-0.6152601838111877
1747704866.334841,976896,-0.6148245334625244
1747704883.0056758,978944,-0.624969482421875
1747704899.7302487,980992,-0.5877670049667358
1747704916.3548994,983040,-0.6432210803031921
1747704933.2697687,985088,-0.6782052516937256
1747704949.957095,987136,-0.6252557635307312
1747704966.530343,989184,-0.6043408513069153
1747704982.9855604,991232,-0.6051379442214966
1747704999.4700189,993280,-0.6369410753250122
1747705015.6736035,995328,-0.6198039054870605
1747705031.7900963,997376,-0.6039907932281494
1747705048.3801007,999424,-0.6580327749252319
1747705064.5351245,1001472,-0.6346604824066162
1747705080.7988055,1003520,-0.6591160297393799
1747705096.8642995,1005568,-0.6173055171966553
1747705113.0189197,1007616,-0.6308263540267944
1747705129.365851,1009664,-0.5435532927513123
1747705146.2480738,1011712,-0.5738357901573181
1747705162.9877346,1013760,-0.6255000233650208
1747705179.8304996,1015808,-0.6073810458183289
