rollout/ep_rew_mean,time/total_timesteps,time/time_elapsed,time/fps,time/iterations,rollout/ep_len_mean,train/entropy_loss,train/value_loss,train/loss,train/learning_rate,train/std,train/clip_range,train/approx_kl,train/policy_gradient_loss,train/n_updates,train/explained_variance,train/clip_fraction
-107.63392428571429,2048,3,630,1,69.57142857142857,,,,,,,,,,,
-107.44777738461538,4096,8,479,2,308.0,-5.680248731374741,260.85862666368484,147.21437072753906,0.0003,1.0025776624679565,0.2,0.0062741237,-0.007834341717534698,10,-0.0012049674987792969,0.04560546875
-107.45928383333333,6144,13,453,3,322.72222222222223,-5.6924928918480875,124.51061966493725,64.98157501220703,0.0003,1.0062384605407715,0.2,0.010371554,-0.007093421558965929,20,-0.04364216327667236,0.09130859375
-107.92549799999999,8192,18,441,4,373.25,-5.685737834870816,108.58978419154883,5.9071502685546875,0.0003,0.9983818531036377,0.2,0.00780777,-0.005520690957200714,30,0.2479957938194275,0.0544921875
-108.48892657142856,10240,23,433,5,431.6666666666667,-5.638239265978337,24.56682850625366,0.29280054569244385,0.0003,0.9883437156677246,0.2,0.01137027,-0.011230137807433493,40,0.6728562116622925,0.162060546875
-108.58040373913042,12288,28,425,6,465.9130434782609,-5.618354377150536,0.6219102161936462,0.07089481502771378,0.0003,0.9851705431938171,0.2,0.012292327,-0.018928352353395895,50,0.09768301248550415,0.175732421875
-109.11846330303031,14336,33,423,7,397.2121212121212,-5.603126960992813,21.641731132147832,10.835841178894043,0.0003,0.9782251119613647,0.2,0.010069239,-0.010799378762021661,60,0.2321234941482544,0.084326171875
-109.44515808108109,16384,38,422,8,404.86486486486484,-5.5902268752455715,175.20150357484818,111.51045227050781,0.0003,0.9796847105026245,0.2,0.0023456113,-0.003325714447419159,70,0.26393216848373413,0.002978515625
-109.71518922499999,18432,43,421,9,456.15,-5.588201385736466,69.30839390903711,34.35112762451172,0.0003,0.9775195717811584,0.2,0.00322345,-0.005940848932368681,80,0.3285143971443176,0.012841796875
-109.65368123809523,20480,48,419,10,474.35714285714283,-5.586973577737808,19.151758462935685,30.237993240356445,0.0003,0.9787781238555908,0.2,0.008301631,-0.006928232015343383,90,0.5955559611320496,0.0728515625
-109.29944395454545,22528,53,419,11,490.79545454545456,-5.588525831699371,13.875530230998994,0.3641262352466583,0.0003,0.9770126938819885,0.2,0.013291927,-0.01129836261679884,100,0.7136552333831787,0.10537109375
-109.12102095652175,24576,58,417,12,505.7608695652174,-5.568220856785774,12.403974358760752,0.3646966814994812,0.0003,0.9699510335922241,0.2,0.007525937,-0.007064164165058173,110,0.6310642957687378,0.071484375
-108.81000864583332,26624,64,415,13,551.3541666666666,-5.530016322433949,11.351200643950142,3.8716983795166016,0.0003,0.958850622177124,0.2,0.009421734,-0.010020288126543164,120,0.7582827210426331,0.112744140625
-108.73259485714286,28672,69,415,14,572.7551020408164,-5.46015500575304,0.683166753896512,0.2561551332473755,0.0003,0.9387032389640808,0.2,0.013407137,-0.011897804515319877,130,-1.0381724834442139,0.159814453125
-109.38547909803921,30720,74,413,15,599.7058823529412,-5.3948085144162174,0.1721389502985403,0.08054663985967636,0.0003,0.9276077747344971,0.2,0.012369936,-0.014933515893062577,140,0.3843247890472412,0.154345703125
-110.09953340384617,32768,79,413,16,606.3269230769231,-5.380219492316246,31.873925076331943,0.21949921548366547,0.0003,0.9299622774124146,0.2,0.006865157,-0.008718961244449019,150,0.020819246768951416,0.118603515625
-108.91072887037036,34816,84,413,17,643.1296296296297,-5.385017021000385,21.91819496746175,2.660973072052002,0.0003,0.9302374124526978,0.2,0.006843965,-0.0071487304638139905,160,0.23944753408432007,0.0748046875
-110.22561369642858,36864,89,413,18,644.0,-5.380426873266697,0.437255941843614,0.05367850884795189,0.0003,0.9279660582542419,0.2,0.009691516,-0.009186076329206117,170,0.6071014404296875,0.120751953125
-110.1438395263158,38912,94,411,19,660.7719298245614,-5.3773325577378275,44.42526224041357,0.6412377953529358,0.0003,0.9291507005691528,0.2,0.008047629,-0.004312878698692657,180,0.3065471053123474,0.06708984375
-109.64229820338986,40960,99,412,20,692.6101694915254,-5.3596670344471935,0.3476965944748372,0.1005336195230484,0.0003,0.9209583401679993,0.2,0.0065209833,-0.0031753096889588052,190,0.28619974851608276,0.04912109375
-109.5364253166667,43008,105,409,21,707.7333333333333,-5.293973755836487,0.24954955659341066,0.059310320764780045,0.0003,0.9019985198974609,0.2,0.009082567,-0.010470773253473453,200,0.6671127676963806,0.09375
-109.56720062903229,45056,110,406,22,719.7903225806451,-5.2200769692659374,0.10913790496997536,0.06343920528888702,0.0003,0.8850858211517334,0.2,0.009076779,-0.006846199731808156,210,0.6386423707008362,0.079541015625
-108.908083984127,47104,116,404,23,733.7619047619048,-5.180998627841473,10.773722357489168,16.500341415405273,0.0003,0.8840824365615845,0.2,0.0029740054,-0.0017982576027861796,220,0.44136255979537964,0.026708984375
-108.79804728125,49152,122,402,24,747.296875,-5.163025811314583,0.3147191179217771,0.1482871025800705,0.0003,0.8745349049568176,0.2,0.0062791444,-0.004331103843287565,230,0.25401514768600464,0.0771484375
-108.08923737878789,51200,127,400,25,773.1363636363636,-5.104466515779495,0.13836302871350198,0.01308220624923706,0.0003,0.8618085980415344,0.2,0.009657117,-0.010392001198488288,240,0.6678887605667114,0.098486328125
-108.01353586567164,53248,133,398,26,785.4776119402985,-5.061785577237606,0.20660885334946216,0.047598209232091904,0.0003,0.8547698259353638,0.2,0.007473495,-0.011984150572970975,250,0.4781097173690796,0.081103515625
-107.90133110294117,55296,139,397,27,797.4558823529412,-4.983778536319733,0.03759556310251355,0.011220481246709824,0.0003,0.8332604169845581,0.2,0.013284152,-0.011820286067086272,260,0.8476278781890869,0.114013671875
-108.36595762857142,57344,144,395,28,811.4714285714285,-4.904667615890503,0.04675027097691782,0.0021202024072408676,0.0003,0.8190428018569946,0.2,0.00807039,-0.010292103062965907,270,0.8560001850128174,0.10048828125
-109.46485179166666,59392,150,394,29,819.5694444444445,-4.869063523411751,8.930396995972842,0.6742560267448425,0.0003,0.8166238069534302,0.2,0.0042232377,-0.005499521669116802,280,0.31202661991119385,0.054296875
-109.57056255405405,61440,155,394,30,828.4459459459459,-4.867243927717209,14.854519654996693,1.1449836492538452,0.0003,0.819034218788147,0.2,0.006060371,-0.005171165999490768,290,0.8679465651512146,0.021533203125
-109.26797354666667,63488,161,392,31,838.7333333333333,-4.871994423866272,8.33392047341913,1.3181207180023193,0.0003,0.8180450797080994,0.2,0.0074695135,-0.005692752506001852,300,0.8842636346817017,0.054541015625
-109.13179906578947,65536,167,391,32,848.75,-4.865051111578941,0.07785335597000084,0.02201438695192337,0.0003,0.8155430555343628,0.2,0.008888658,-0.00979505392315332,310,0.662787914276123,0.123291015625
-109.2185936153846,67584,173,390,33,858.7692307692307,-4.798910385370254,0.056867208529729395,0.018842631950974464,0.0003,0.7938153147697449,0.2,0.011823812,-0.009769170961226337,320,0.9324819445610046,0.111279296875
-108.63502560759494,69632,178,389,34,868.1518987341772,-4.7384371265769,4.675665689120069,0.34146440029144287,0.0003,0.7907178401947021,0.2,0.0052574268,-0.0052205809392035,330,0.8746614456176758,0.057177734375
-108.56251066666667,71680,184,388,35,873.1111111111111,-4.713491675257683,0.18555538887158035,0.07635323703289032,0.0003,0.7833002805709839,0.2,0.009296579,-0.010229296030593105,340,0.7439074516296387,0.10478515625
-108.73500789156627,73728,190,387,36,881.2048192771084,-4.688551688194275,4.305255112471059,0.45402804017066956,0.0003,0.7814415693283081,0.2,0.0056792665,-0.006615994719322771,350,0.8845836520195007,0.05703125
-109.07733550000002,75776,195,387,37,870.6279069767442,-4.685989324748516,7.418901338987053,7.136112689971924,0.0003,0.7817373275756836,0.2,0.016364727,-0.005244081895216368,360,0.8794659376144409,0.093212890625
-108.92920781609196,77824,200,387,38,879.0114942528736,-4.68492478877306,13.586042254045605,16.743684768676758,0.0003,0.7809401750564575,0.2,0.006922777,-0.005808907939353958,370,0.9464526176452637,0.05498046875
-109.07504322222222,79872,205,388,39,880.5222222222222,-4.662557117640972,0.6201406601816416,0.1835808902978897,0.0003,0.7717093229293823,0.2,0.010598409,-0.00636694975401042,380,-0.33590400218963623,0.091552734375
-108.90540295604396,81920,210,388,40,888.4285714285714,-4.632391172647476,7.015160105749965,1.6157739162445068,0.0003,0.770560622215271,0.2,0.0073743295,-0.007148384168976918,390,0.9513293504714966,0.06572265625
-108.70507102173914,83968,216,388,41,896.1630434782609,-4.623370485007763,0.9562218331964687,0.5885457992553711,0.0003,0.769090473651886,0.2,0.010990616,-0.011825069182668813,400,0.2636529207229614,0.12666015625
-108.69918811578948,86016,220,389,42,895.0526315789474,-4.589875477552414,0.07396641796221956,-0.0026923343539237976,0.0003,0.7583281993865967,0.2,0.010149635,-0.011045069678220897,410,0.7937918901443481,0.138623046875
-108.59487975,88064,226,389,43,902.3958333333334,-4.5641894593834875,7.081726727169007,0.38705533742904663,0.0003,0.7580811977386475,0.2,0.0069615524,-0.00639034780615475,420,0.9092000126838684,0.0466796875
-108.82246145454545,90112,231,389,44,904.7878787878788,-4.5427618533372875,0.02813923218054697,-0.0007118768990039825,0.0003,0.7503154277801514,0.2,0.011390404,-0.00792114188952837,430,0.8271656036376953,0.11005859375
-108.64110747,92160,236,389,45,920.28,-4.519460029900074,5.931919706612826,0.773052453994751,0.0003,0.7494214773178101,0.2,0.00777647,-0.005090213817311451,440,0.9688076972961426,0.048095703125
-108.31212061999999,94208,241,390,46,935.75,-4.514059706032276,3.1102911275811493,0.3200784921646118,0.0003,0.7477436661720276,0.2,0.009967398,-0.007970738998847083,450,0.9692255258560181,0.095654296875
-108.23492356999999,96256,246,390,47,951.22,-4.482366801798344,0.1539012063178234,0.05216289684176445,0.0003,0.7390664219856262,0.2,0.009588203,-0.011233322886982932,460,0.845288872718811,0.122705078125
-107.75052679000001,98304,251,391,48,966.3,-4.445247335731983,0.1077031089225784,0.038879454135894775,0.0003,0.733115553855896,0.2,0.013384059,-0.00857212966948282,470,0.9191192984580994,0.15234375
-107.53674237999999,100352,256,391,49,985.35,-4.399925906956196,0.24893971187993885,0.07966787368059158,0.0003,0.7234140038490295,0.2,0.010715444,-0.008377331466181203,480,0.39808517694473267,0.098291015625
-106.44010113,102400,261,392,50,1000.46,-4.37446818202734,5.334107709489762,3.488670587539673,0.0003,0.7223275899887085,0.2,0.008717844,-0.0070644708961481225,490,0.9132621884346008,0.068310546875
-105.97120043999999,104448,266,392,51,1018.61,-4.354976859688759,0.5890994535759091,0.17693156003952026,0.0003,0.7182179093360901,0.2,0.009029818,-0.009796176714007742,500,-0.11838269233703613,0.107763671875
-105.69918403,106496,271,392,52,1033.83,-4.343922297656536,6.327586568053812,1.057938814163208,0.0003,0.7173800468444824,0.2,0.008437309,-0.005079470411874354,510,0.8049818277359009,0.062548828125
-105.35729582000002,108544,276,393,53,1021.81,-4.319093471765518,0.163085597474128,0.03140890225768089,0.0003,0.70974200963974,0.2,0.014150834,-0.011617602150363383,520,0.7292487621307373,0.183642578125
-105.01120109000001,110592,281,393,54,1037.22,-4.297290766239167,8.315253082849086,8.388471603393555,0.0003,0.7097722291946411,0.2,0.005085095,-0.006469388256664388,530,0.8689567446708679,0.07265625
-104.65417178000001,112640,286,393,55,1068.24,-4.271380965411663,0.7925388562027365,0.09387355297803879,0.0003,0.7001367807388306,0.2,0.012592502,-0.009914964495692402,540,0.3334755301475525,0.1310546875
-104.43121646000002,114688,290,394,56,1068.24,-4.2427451610565186,0.4995769131463021,0.13134659826755524,0.0003,0.7001959681510925,0.2,0.012728522,-0.013031330227386206,550,-0.5816402435302734,0.158984375
-103.86943862999999,116736,295,394,57,1070.59,-4.211095334589482,0.3077354964800179,0.1438898742198944,0.0003,0.6901810169219971,0.2,0.01392168,-0.013518026552628726,560,0.5902618169784546,0.15009765625
-103.60533586999998,118784,300,394,58,1080.44,-4.183008180558682,2.571985279582441,1.0858793258666992,0.0003,0.6900282502174377,0.2,0.0121552115,-0.006964194105239585,570,0.8960567116737366,0.115087890625
-103.31085291999997,120832,305,395,59,1080.7,-4.183096136152744,3.840389785449952,0.2917822301387787,0.0003,0.6899781823158264,0.2,0.007668578,-0.005577697270200588,580,0.8426860570907593,0.084619140625
-102.64578891000001,122880,310,395,60,1096.97,-4.184557914733887,12.076228802278639,6.571547508239746,0.0003,0.6909165382385254,0.2,0.008615524,-0.004812420817324891,590,0.8602734208106995,0.054833984375
-102.78890474999999,124928,315,395,61,1094.92,-4.185858096182346,24.025681633502245,1.2415223121643066,0.0003,0.6903920769691467,0.2,0.007134557,-0.006061797559959814,600,0.8356419205665588,0.04921875
-102.63568502999999,126976,320,396,62,1109.91,-4.18439736366272,57.51064610034227,11.34003734588623,0.0003,0.6903203129768372,0.2,0.005661956,-0.004827878350624815,610,0.8451507687568665,0.027587890625
-101.92438517,129024,325,396,63,1140.2,-4.146110965311527,0.3086555673973635,0.11459920555353165,0.0003,0.6779259443283081,0.2,0.010406779,-0.011461513288668356,620,-0.18110191822052002,0.14580078125
-101.84533246999999,131072,330,396,64,1115.06,-4.075649799406529,0.5680693810805678,0.26614344120025635,0.0003,0.666881263256073,0.2,0.0118995635,-0.009382556055788882,630,0.4080997705459595,0.1349609375
-101.19058557999999,133120,335,396,65,1118.67,-4.0488258510828015,15.800723001733422,3.0009567737579346,0.0003,0.668328046798706,0.2,0.0058993837,-0.007661526612355374,640,0.904497504234314,0.037890625
-100.30434887,135168,340,396,66,1133.95,-4.0566602677106856,9.591777306050062,5.102225303649902,0.0003,0.6688092947006226,0.2,0.007743976,-0.009475876543729101,650,0.9410567283630371,0.100244140625
-101.19111023,137216,346,396,67,1123.26,-4.04777452647686,2.294216681085527,0.26526713371276855,0.0003,0.6651482582092285,0.2,0.01042464,-0.0061826071556424726,660,0.598771870136261,0.088427734375
-101.12636044000001,139264,351,396,68,1108.0,-4.027975629270077,11.394919512420893,3.950378894805908,0.0003,0.6626688838005066,0.2,0.0065976596,-0.005953488530940377,670,0.8398389220237732,0.040087890625
-100.36912984,141312,356,396,69,1080.16,-3.99355875402689,2.1238933274522425,0.447306364774704,0.0003,0.6511621475219727,0.2,0.011742655,-0.006437260581878945,680,0.9506072998046875,0.127294921875
-100.35232348000001,143360,362,395,70,1080.16,-3.9558995299041273,11.601174134388566,7.060202121734619,0.0003,0.6534706354141235,0.2,0.006551861,-0.005579014369868673,690,0.9614312648773193,0.045556640625
-99.65213817999998,145408,368,395,71,1065.65,-3.984203152358532,1.5494920548982918,1.4998551607131958,0.0003,0.6574089527130127,0.2,0.014669547,-0.006381617725128308,700,-2.431644916534424,0.203271484375
-99.55026724,147456,373,394,72,1065.65,-3.989958903193474,21.446686507761477,14.589905738830566,0.0003,0.657051682472229,0.2,0.007153224,-0.006538832050864585,710,0.8281050324440002,0.0541015625
-99.9860281,149504,379,394,73,1043.74,-3.954301866143942,0.07384392995736562,-0.008186746388673782,0.0003,0.6474757790565491,0.2,0.015910782,-0.011701736197574064,720,0.1972537636756897,0.1916015625
-99.73805652999998,151552,384,393,74,1042.51,-3.9300047285854816,17.19549395814538,3.4906680583953857,0.0003,0.64750736951828,0.2,0.0053647887,-0.004737446090439334,730,0.7882974743843079,0.043994140625
-99.53393686999998,153600,390,393,75,1035.81,-3.9253943406045435,5.392096125148237,0.648456335067749,0.0003,0.6449908018112183,0.2,0.0075123473,-0.0055483408621512355,740,0.8676268458366394,0.03935546875
-99.72687761999998,155648,396,392,76,1035.81,-3.9113179363310335,3.5037173429504036,0.45395827293395996,0.0003,0.6438677310943604,0.2,0.0062876875,-0.008976098234415985,750,0.9512711763381958,0.049853515625
-99.58609525999998,157696,404,389,77,1035.81,-3.866761591285467,0.06235720519325696,0.03149700164794922,0.0003,0.6333541870117188,0.2,0.015106038,-0.00924468514858745,760,0.7850328683853149,0.210205078125
-99.05533648999999,159744,411,387,78,1014.49,-3.787152285128832,0.05911672645597719,0.03650938719511032,0.0003,0.6176962852478027,0.2,0.013601331,-0.012523533692001366,770,0.8105500936508179,0.15107421875
-97.88910683999997,161792,417,387,79,1012.96,-3.745768854767084,3.331788056064397,1.0574935674667358,0.0003,0.6187233328819275,0.2,0.0072333207,-0.006761859837570228,780,0.9560359120368958,0.06162109375
-96.61754192999997,163840,422,387,80,1008.56,-3.7575904458761213,3.1582028729841114,2.2258474826812744,0.0003,0.6209250688552856,0.2,0.0104335295,-0.009790121068363078,790,0.952126681804657,0.088916015625
-96.17379955999996,165888,430,385,81,988.62,-3.761160662025213,9.548011386021972,1.7004411220550537,0.0003,0.6195361614227295,0.2,0.008912247,-0.00633246118813986,800,0.8886372447013855,0.097216796875
-96.35144138999998,167936,440,381,82,971.58,-3.7566502526402474,22.046268853917717,3.6946256160736084,0.0003,0.6198920011520386,0.2,0.0071203206,-0.005857110841316171,810,0.876963198184967,0.0634765625
-96.24681608999998,169984,451,376,83,971.58,-3.7547500520944594,14.076192251592875,9.992620468139648,0.0003,0.6189262270927429,0.2,0.0073632156,-0.005665027943905443,820,0.9295649528503418,0.03857421875
-95.04077525999998,172032,462,371,84,973.82,-3.7352271296083925,4.373933205474168,2.5705504417419434,0.0003,0.6140201687812805,0.2,0.014983023,-0.01001374387560645,830,-1.0372869968414307,0.171826171875
-94.58987339999997,174080,476,365,85,983.73,-3.715284062922001,12.842597295343875,1.222955346107483,0.0003,0.6141859889030457,0.2,0.012439718,-0.010061760077951476,840,0.8730573654174805,0.1248046875
-94.55583672999997,176128,488,360,86,980.25,-3.716699527949095,3.4159118359908462,1.1937402486801147,0.0003,0.6143866777420044,0.2,0.011458752,-0.0046712635870790106,850,0.9695268273353577,0.118798828125
-94.52828499000002,178176,501,355,87,950.93,-3.7297324568033217,2.6512387321330606,0.5004193186759949,0.0003,0.6182312369346619,0.2,0.01186397,-0.007783905690303072,860,0.9459795951843262,0.153076171875
-94.82142313,180224,514,350,88,950.1,-3.7509993888437747,17.932225915789605,9.121554374694824,0.0003,0.6208956241607666,0.2,0.011304265,-0.010376690258271992,870,0.9485251307487488,0.080810546875
-94.27494675,182272,527,345,89,972.27,-3.7578379467129706,7.031681520491839,3.842097043991089,0.0003,0.620069146156311,0.2,0.008854056,-0.00808659439207986,880,0.9182179570198059,0.10859375
-93.47271138999999,184320,540,340,90,972.27,-3.7410433374345304,0.08741917887236923,0.07634380459785461,0.0003,0.6163381934165955,0.2,0.011946965,-0.005642241882742383,890,0.5254133939743042,0.1765625
-93.25370094,186368,555,335,91,972.27,-3.717992723733187,0.9888578530400991,0.46815794706344604,0.0003,0.6120744347572327,0.2,0.013053196,-0.008261494655744172,900,0.6541488170623779,0.13525390625
-92.30900062,188416,569,331,92,976.96,-3.6826395355165005,0.5592408689670265,0.26673659682273865,0.0003,0.6065785884857178,0.2,0.011574618,-0.006788304224028252,910,0.6984726190567017,0.15224609375
-93.13797079000001,190464,582,326,93,963.7,-3.665094415098429,16.83910181839019,3.602205514907837,0.0003,0.6057413816452026,0.2,0.0064085242,-0.0055134389651357195,920,0.9095108509063721,0.04794921875
-93.04511250000002,192512,596,322,94,963.7,-3.658921578526497,6.332835344225169,1.5594388246536255,0.0003,0.6040005683898926,0.2,0.009292651,-0.01138905491825426,930,0.9674418568611145,0.0833984375
-93.40295568999998,194560,609,319,95,953.37,-3.6145083114504812,0.19925636496627702,0.01777033880352974,0.0003,0.5939719676971436,0.2,0.014302248,-0.006340146620641462,940,0.08856171369552612,0.187255859375
-93.13932403999999,196608,624,315,96,964.78,-3.574228565394878,4.72999460157007,1.7647161483764648,0.0003,0.591328501701355,0.2,0.0066027944,-0.006320487943594344,950,0.9717422723770142,0.072412109375
-93.32954746999998,198656,639,310,97,964.78,-3.5169692993164063,0.13111091168830172,0.029167722910642624,0.0003,0.5794479250907898,0.2,0.012796058,-0.007716453839384485,960,0.8680533766746521,0.166552734375
-93.12181385999999,200704,656,305,98,955.13,-3.462746597826481,0.4403501311317086,0.14087054133415222,0.0003,0.5731787085533142,0.2,0.011470532,-0.008742964552948252,970,0.7771329283714294,0.132177734375
-92.13681244,202752,673,300,99,953.19,-3.439503363519907,3.5982227766886354,0.5090839862823486,0.0003,0.572859525680542,0.2,0.010957346,-0.007023864475195296,980,0.8803076148033142,0.10126953125
-91.25682287000001,204800,690,296,100,968.27,-3.4388131074607373,8.975028292275965,0.9116367101669312,0.0003,0.5726351737976074,0.2,0.01233631,-0.006890401191776618,990,0.7127196192741394,0.10322265625
-91.03616457,206848,706,292,101,980.73,-3.4153273805975912,0.49744089171290395,0.15664713084697723,0.0003,0.5659277439117432,0.2,0.012676768,-0.00948671817604918,1000,0.47789913415908813,0.138232421875
-91.92215686,208896,723,288,102,971.44,-3.372760754823685,0.5227368537336587,0.04273024946451187,0.0003,0.560361385345459,0.2,0.012782828,-0.010659570468124002,1010,0.8501100540161133,0.1482421875
-91.46838068000001,210944,739,285,103,944.18,-3.3534534737467765,23.496968310326338,1.7046412229537964,0.0003,0.5614229440689087,0.2,0.0068806484,-0.005412296176655218,1020,0.8427818417549133,0.04306640625
-91.13312699,212992,754,282,104,949.2,-3.3586327366530897,15.408630881085992,12.653020858764648,0.0003,0.5613555908203125,0.2,0.008312741,-0.006209988732007332,1030,0.8843977451324463,0.03935546875
-90.47611530000002,215040,769,279,105,943.67,-3.3590974174439907,11.11836476083845,1.4693325757980347,0.0003,0.5619794130325317,0.2,0.009179808,-0.005613731445919257,1040,0.819987416267395,0.11806640625
-89.45807144999999,217088,785,276,106,946.11,-3.3641283214092255,40.570090892910954,20.038169860839844,0.0003,0.5625618696212769,0.2,0.005484959,-0.004649886627157684,1050,0.8498784303665161,0.022119140625
-89.00435307,219136,800,273,107,949.81,-3.365020614862442,25.849106281995773,8.5938081741333,0.0003,0.5623018741607666,0.2,0.007928779,-0.005657769760000519,1060,0.881838858127594,0.06640625
-88.69631749,221184,816,270,108,948.06,-3.3650249004364015,53.409251523017886,20.734426498413086,0.0003,0.5625855326652527,0.2,0.005600646,-0.006322826536779758,1070,0.792802095413208,0.024853515625
-89.06237135,223232,835,267,109,942.75,-3.366025238484144,27.629156357049943,7.931294918060303,0.0003,0.562538206577301,0.2,0.004629678,-0.004581792678800411,1080,0.909522533416748,0.030908203125
-89.22159004999999,225280,856,263,110,954.84,-3.3506887264549734,8.426707442477346,1.6913055181503296,0.0003,0.5583969354629517,0.2,0.009383917,-0.0031861050287261606,1090,0.8949300646781921,0.106787109375
-89.15475931,227328,877,259,111,958.15,-3.3262516260147095,14.279442808404564,9.534777641296387,0.0003,0.5551574230194092,0.2,0.01699284,-0.0070518638691282835,1100,0.8126356601715088,0.151025390625
-90.09762334000001,229376,892,257,112,933.62,-3.308757073432207,16.255169002711774,1.2890816926956177,0.0003,0.5542536973953247,0.2,0.012424649,-0.010683131049154327,1110,0.8561481833457947,0.119580078125
-89.03352379000002,231424,907,255,113,940.42,-3.300262060761452,26.374978700280188,16.26765251159668,0.0003,0.552623987197876,0.2,0.009845242,-0.00921578165725805,1120,0.8713280558586121,0.087060546875
-89.14443209000002,233472,922,253,114,935.53,-3.2973757341504095,36.444490044564006,9.325898170471191,0.0003,0.5530688762664795,0.2,0.010346721,-0.009216699462558608,1130,0.8952849507331848,0.1279296875
-87.86050858,235520,937,251,115,936.67,-3.2921790443360806,15.72056809477508,2.2326934337615967,0.0003,0.55045485496521,0.2,0.013466669,-0.003855024793301709,1140,0.8828022480010986,0.135498046875
-87.99426266,237568,952,249,116,958.53,-3.260865081846714,6.2764374651014805,3.6962718963623047,0.0003,0.5443474054336548,0.2,0.014332866,-0.005730983612011187,1150,0.9064731597900391,0.1697265625
-87.0583393,239616,967,247,117,958.53,-3.226704163849354,17.180688904970886,3.061948776245117,0.0003,0.5422334671020508,0.2,0.008701353,-0.008134095164132304,1160,0.8811144828796387,0.118408203125
-86.22759058,241664,983,245,118,972.82,-3.227700378000736,3.59842188693583,1.0054970979690552,0.0003,0.5447624921798706,0.2,0.017639443,-0.0038571715907892213,1170,0.6127943992614746,0.208349609375
-86.17412377000001,243712,998,244,119,980.12,-3.230205649137497,9.541039324551821,1.2202531099319458,0.0003,0.5428066253662109,0.2,0.016519448,-0.005157776197302155,1180,0.8277106881141663,0.199658203125
-84.80123901,245760,1022,240,120,970.05,-3.218632892519236,12.131846131384373,2.4772090911865234,0.0003,0.5411450862884521,0.2,0.009509439,-0.001798509934451431,1190,0.8680691719055176,0.14375
-85.14877869000001,247808,1039,238,121,962.86,-3.2121064491569995,19.524989838153125,2.4926986694335938,0.0003,0.5412031412124634,0.2,0.011313049,-0.0073155866179149594,1200,0.9134432077407837,0.120947265625
