rollout/ep_rew_mean,rollout/ep_len_mean,time/fps,time/total_timesteps,time/iterations,time/time_elapsed,train/loss,train/explained_variance,train/policy_gradient_loss,train/n_updates,train/clip_range,train/value_loss,train/approx_kl,train/clip_fraction,train/entropy_loss,train/learning_rate
41.18853212,422.88,363,274432,134,755,41.89668273925781,0.548622190952301,-0.002282602622290142,1330,0.2,220.9165154337883,0.004427012,0.026025390625,-0.6560271108523011,0.0003
39.21723110000001,407.66,363,276480,135,760,137.41868591308594,0.41368210315704346,-0.002187108884390909,1340,0.2,278.9105250239372,0.00387559,0.020361328125,-0.6116488022729755,0.0003
37.331537170000004,405.64,363,278528,136,766,109.64768981933594,0.44869476556777954,-0.004158887328230776,1350,0.2,297.3345659375191,0.003825486,0.028564453125,-0.6833447521552444,0.0003
43.988296150000004,412.06,363,280576,137,771,50.187557220458984,0.6951726675033569,-0.004638123736367561,1360,0.2,163.9384346842766,0.0058315354,0.056640625,-0.7714341826736927,0.0003
50.420394380000005,422.41,363,282624,138,777,200.13726806640625,0.6600378155708313,-0.002466448603081517,1370,0.2,173.88839508295058,0.0054492517,0.088623046875,-0.6334968633018434,0.0003
50.71593475999999,420.79,363,284672,139,783,57.06764602661133,0.6221053004264832,-0.0014318225410534069,1380,0.2,89.40650615692138,0.004246655,0.030078125,-0.5960258730687201,0.0003
46.643696139999996,414.85,363,286720,140,789,223.8043670654297,0.6364032030105591,-0.0024724156901356764,1390,0.2,230.1040321826935,0.0052096313,0.042822265625,-0.6885841893032193,0.0003
47.552828059999996,404.65,362,288768,141,795,76.89289093017578,0.6314826011657715,-0.004483138231444172,1400,0.2,205.6390813410282,0.0070003318,0.051416015625,-0.694850810803473,0.0003
35.14507446,396.42,363,290816,142,801,105.82585906982422,0.6563901901245117,-0.0025282217946369203,1410,0.2,243.89958379268646,0.004898034,0.0375,-0.5922420990653336,0.0003
44.16378355,402.81,363,292864,143,806,36.74226760864258,0.6372801065444946,-0.00276232724863803,1420,0.2,161.05640574097634,0.0039089913,0.026904296875,-0.7469556882977486,0.0003
42.91903637,406.53,362,294912,144,812,27.199569702148438,0.6790134906768799,-0.003507327023544349,1430,0.2,143.70440100431443,0.007628645,0.05322265625,-0.6802911596372724,0.0003
47.23335451,409.79,362,296960,145,818,34.42736053466797,0.6780997514724731,-0.004312102824042085,1440,0.2,130.26244050264359,0.0039450545,0.033935546875,-0.6587689151987434,0.0003
47.72445423,403.18,362,299008,146,823,47.689208984375,0.66754150390625,-0.003968899586470798,1450,0.2,134.49654031991957,0.0042589987,0.026611328125,-0.7291612397879362,0.0003
47.59528782,405.75,362,301056,147,829,34.35801696777344,0.6837683916091919,-0.004489819621085189,1460,0.2,202.23990428447723,0.0046598017,0.040087890625,-0.6712141145020724,0.0003
44.411047589999995,402.53,362,303104,148,836,42.46448516845703,0.805395245552063,-0.001417779091570992,1470,0.2,150.95286014080048,0.003909605,0.027294921875,-0.6766759401187301,0.0003
38.10285379000001,414.1,362,305152,149,841,76.37821197509766,0.5490754246711731,-0.005133394949370995,1480,0.2,184.65313737392427,0.004501511,0.040478515625,-0.7543755596503615,0.0003
42.03127910999999,420.11,362,307200,150,847,52.870174407958984,0.6567850708961487,-0.0038898848841199653,1490,0.2,172.02877984046935,0.0036672368,0.030224609375,-0.738711804524064,0.0003
42.03234625,416.96,362,309248,151,853,71.20050811767578,0.7027181386947632,-0.004794485773891211,1500,0.2,158.5918941140175,0.0052534956,0.03916015625,-0.6329955769702792,0.0003
46.8865908,419.96,361,311296,152,861,102.55013275146484,0.3914054036140442,-0.004799471500155051,1510,0.2,321.9001017332077,0.0043881643,0.020703125,-0.6082176843658089,0.0003
39.19663342,423.19,361,313344,153,866,38.24983596801758,0.8072674870491028,-0.004790915547346231,1520,0.2,106.82203118205071,0.0071437084,0.0755859375,-0.7013785587623715,0.0003
33.86034894,419.54,361,315392,154,871,30.43756866455078,0.6034234166145325,-0.004499386910174508,1530,0.2,183.91057109832764,0.00815593,0.05791015625,-0.7139349782839417,0.0003
28.958486899999997,421.82,361,317440,155,877,80.18276977539062,0.7117818593978882,-0.006844875337264966,1540,0.2,131.98036926984787,0.007794763,0.07421875,-0.6678829355165362,0.0003
29.486266609999998,428.94,361,319488,156,882,63.14604187011719,0.5913127660751343,-0.0041444309405051175,1550,0.2,192.55330554246902,0.007310752,0.0544921875,-0.6935464756563305,0.0003
36.421055450000004,443.71,361,321536,157,888,31.101659774780273,0.7619063854217529,-0.0026331961766118185,1560,0.2,55.43807194232941,0.011069809,0.113623046875,-0.7371735252439976,0.0003
39.65206074,445.9,361,323584,158,894,61.6064338684082,0.7462531924247742,-0.002771171391941607,1570,0.2,61.81142069101334,0.0071793348,0.06708984375,-0.6808510461822153,0.0003
35.722601950000005,445.03,361,325632,159,900,39.56937026977539,0.7504903078079224,-0.006219928326027002,1580,0.2,106.15252202153206,0.007785287,0.079931640625,-0.6761572370305657,0.0003
34.240871750000004,442.01,361,327680,160,906,54.76225280761719,0.7788951992988586,-0.008235351645271293,1590,0.2,102.20110130310059,0.010865347,0.08564453125,-0.7815125351771712,0.0003
35.534726600000006,443.46,361,329728,161,911,54.8672981262207,0.746267557144165,-0.003691258848994039,1600,0.2,124.7201065659523,0.005071626,0.053369140625,-0.7473747389391064,0.0003
38.29335626,446.97,361,331776,162,917,109.57765197753906,0.7267215251922607,-0.0029881425405619668,1610,0.2,117.02299822568894,0.0027213048,0.01923828125,-0.6719841577112675,0.0003
43.77277254,456.44,361,333824,163,923,47.99091720581055,0.6530137062072754,-0.005348828810383566,1620,0.2,111.69330418109894,0.007228564,0.0625,-0.6756531588733197,0.0003
50.66982519000001,460.54,361,335872,164,929,32.851016998291016,0.7610089182853699,-0.003751200356055051,1630,0.2,97.97194423675538,0.0048371945,0.02783203125,-0.59612483587116,0.0003
57.450759689999984,457.94,361,337920,165,935,47.044368743896484,0.7784854173660278,-0.003909132930857595,1640,0.2,128.84162055552005,0.0060834987,0.07177734375,-0.6665565589442849,0.0003
57.00132119,461.93,361,339968,166,941,64.70564270019531,0.8078540563583374,-0.008954349588020705,1650,0.2,98.71246281862258,0.012721983,0.115625,-0.7104486625641584,0.0003
57.17821513,458.19,361,342016,167,947,14.435571670532227,0.8138212561607361,-0.001763776813459117,1660,0.2,51.06497750580311,0.0021739895,0.03076171875,-0.5389984099194407,0.0003
57.523851840000006,461.19,360,344064,168,953,142.6089324951172,0.576629638671875,-0.0021339450860978102,1670,0.2,212.60567091703416,0.002004907,0.017822265625,-0.5772805635817349,0.0003
60.603078610000004,465.89,360,346112,169,959,24.69741439819336,0.591720700263977,-0.004401826618413906,1680,0.2,79.60634514391423,0.007099023,0.044775390625,-0.7008084794506431,0.0003
69.59521866,445.14,360,348160,170,965,24.92300796508789,0.7119231820106506,-0.0030588792462367563,1690,0.2,130.33555357456208,0.004004811,0.037255859375,-0.6298688808456063,0.0003
66.93842965,426.06,360,350208,171,971,89.63568115234375,0.818642258644104,-0.0023635637233383024,1700,0.2,168.53234748244284,0.004295487,0.027197265625,-0.6150180390104651,0.0003
65.62407347,422.65,360,352256,172,977,24.071792602539062,0.6609997153282166,-0.0018394315236946567,1710,0.2,165.12802910208703,0.0060482817,0.054052734375,-0.6892342500388622,0.0003
69.3890564,421.18,360,354304,173,983,26.573259353637695,0.7773907780647278,-0.0013618780445540323,1720,0.2,91.75697544515133,0.0026201387,0.04755859375,-0.6890660567209125,0.0003
77.88765679,426.62,360,356352,174,989,79.36752319335938,0.5652433633804321,-0.0034572726741316727,1730,0.2,237.6000061273575,0.0029243282,0.0126953125,-0.5866135695017874,0.0003
84.53382633000001,422.65,360,358400,175,995,67.36739349365234,0.496219277381897,-0.0022064110497012736,1740,0.2,255.54060543775557,0.0038591241,0.029833984375,-0.6776148458942771,0.0003
87.64793699999998,418.21,359,360448,176,1001,41.77985763549805,0.7534092664718628,-0.0025315285223769025,1750,0.2,102.56792294979095,0.0055024866,0.04111328125,-0.598215176910162,0.0003
89.15449153,402.43,359,362496,177,1007,50.79377365112305,0.357261598110199,-0.0031742780120112,1760,0.2,265.061697280407,0.004409766,0.046630859375,-0.6868849836289883,0.0003
89.75752549999999,404.89,359,364544,178,1013,30.289026260375977,0.7606068849563599,-0.00692344458802836,1770,0.2,129.50392499566078,0.0077655013,0.0767578125,-0.7022823078557849,0.0003
97.80784970999999,392.66,359,366592,179,1019,11.892202377319336,0.6909796595573425,-0.0032319096542778427,1780,0.2,93.41554089486598,0.006625515,0.060986328125,-0.6455384656786919,0.0003
103.27223468,399.15,359,368640,180,1025,35.62809753417969,0.7538982629776001,-0.007330187488696538,1790,0.2,131.79631154537202,0.006400597,0.071337890625,-0.5681214643642306,0.0003
97.02571965000001,400.49,359,370688,181,1031,16.632423400878906,0.7222839593887329,-0.005848758296633605,1800,0.2,76.9824914932251,0.009539778,0.07587890625,-0.5710491298697888,0.0003
94.43883926999999,395.97,359,372736,182,1037,6.358294486999512,0.6011978387832642,-0.004059317817154806,1810,0.2,122.24687778055667,0.017514054,0.100634765625,-0.707954153046012,0.0003
92.60223856,390.99,359,374784,183,1043,29.60732078552246,0.6653645038604736,-0.005135116417659446,1820,0.2,138.51282180547713,0.004084846,0.04208984375,-0.6478911694139242,0.0003
98.66141499000001,387.89,359,376832,184,1049,26.771093368530273,0.6909955739974976,-0.0056283499696291985,1830,0.2,133.9534185051918,0.008063866,0.0423828125,-0.5496332617476583,0.0003
99.00537671000002,371.9,359,378880,185,1055,98.1348648071289,0.6586246490478516,-0.00427558507071808,1840,0.2,163.89846680164337,0.0050357375,0.050146484375,-0.5692301460541784,0.0003
104.14298071000002,363.59,358,380928,186,1061,84.03681182861328,0.617611825466156,-0.0027241981879342347,1850,0.2,262.3776128649712,0.003885388,0.020263671875,-0.6313237125054002,0.0003
101.06319991000001,353.61,358,382976,187,1067,33.563602447509766,0.7050665020942688,-0.005821520737663377,1860,0.2,141.06241543292998,0.009067056,0.085791015625,-0.6841913567855954,0.0003
102.31401698000002,363.41,358,385024,188,1073,37.09414291381836,0.4932348132133484,-0.006469081905379426,1870,0.2,292.2148755788803,0.004650747,0.04375,-0.6274890214204788,0.0003
112.82445776,368.5,358,387072,189,1079,24.582563400268555,0.6886987090110779,-0.001990647317143157,1880,0.2,103.4712541103363,0.013277104,0.0734375,-0.654493423551321,0.0003
115.56927497000001,362.74,358,389120,190,1085,139.36602783203125,0.7187471389770508,-0.002786506862321403,1890,0.2,171.27335287332534,0.0035782373,0.045654296875,-0.5800009631551802,0.0003
116.03129742000003,357.96,358,391168,191,1091,161.0629119873047,0.7149978876113892,-0.003100175247527659,1900,0.2,192.66536284685134,0.0024665208,0.02412109375,-0.588766087219119,0.0003
110.40755180000002,354.89,358,393216,192,1096,158.86764526367188,0.7585798501968384,-0.0029732346170931122,1910,0.2,130.40942080616952,0.005882426,0.04541015625,-0.583536085486412,0.0003
112.67707279,358.05,358,395264,193,1102,62.58115005493164,0.6079806685447693,-0.005530858019483276,1920,0.2,178.45305219888687,0.0074628345,0.066455078125,-0.6206618683412671,0.0003
108.88351535000001,357.57,358,397312,194,1108,36.2515983581543,0.7045750021934509,-0.003690385227673687,1930,0.2,59.53634500801563,0.00657593,0.058251953125,-0.55919902138412,0.0003
107.77392226,355.06,358,399360,195,1114,51.68386459350586,0.5539429187774658,-0.0030664264340884984,1940,0.2,221.8835201561451,0.005394652,0.049462890625,-0.6546830259263515,0.0003
111.92786274,355.74,358,401408,196,1120,38.08782958984375,0.49705690145492554,-0.008032156695844606,1950,0.2,140.80281860828399,0.0071616676,0.066162109375,-0.6300455315038562,0.0003
115.22193228999997,345.97,358,403456,197,1126,55.3358039855957,0.3206399083137512,-0.0034069050423568116,1960,0.2,124.39819675683975,0.0048476253,0.03525390625,-0.5601836759597063,0.0003
119.33755966000001,351.66,357,405504,198,1132,17.937082290649414,0.6787329316139221,-0.0057308737465064045,1970,0.2,133.4626691043377,0.006485381,0.048828125,-0.5486110670492053,0.0003
118.56321558000002,347.48,357,407552,199,1138,30.49099349975586,0.6482440829277039,-0.0035214744915720076,1980,0.2,44.197925734519956,0.0095218215,0.108349609375,-0.6501518661156297,0.0003
119.81153312999999,346.65,357,409600,200,1144,35.86682891845703,0.7672827243804932,-0.004743696865625679,1990,0.2,98.00887157917023,0.007230741,0.060498046875,-0.6298124285414815,0.0003
109.67325982000003,348.74,357,411648,201,1150,10.428603172302246,0.7700626850128174,-0.004069165325199719,2000,0.2,79.60747286081315,0.00806344,0.067822265625,-0.5782283077947795,0.0003
106.92410532,352.75,357,413696,202,1157,173.36810302734375,0.5858355164527893,-0.0035938772183726543,2010,0.2,211.86870695352553,0.0062876516,0.031884765625,-0.5825905604287982,0.0003
107.67517859,364.54,357,415744,203,1163,23.832473754882812,0.7267111539840698,-0.0032747044242569245,2020,0.2,162.1697269976139,0.0050137467,0.050439453125,-0.6180848667398096,0.0003
97.38165889999999,366.85,357,417792,204,1169,12.937480926513672,0.7885701656341553,-0.007051370813860558,2030,0.2,49.48239582329988,0.019322176,0.149365234375,-0.6562194781377911,0.0003
99.58967521000001,371.53,357,419840,205,1175,34.591102600097656,0.5722611546516418,-0.005642019766673912,2040,0.2,167.19980617463588,0.006504194,0.05341796875,-0.6974039264023304,0.0003
106.61423898000001,379.73,357,421888,206,1181,25.819766998291016,0.7108248472213745,-0.0038047690672101454,2050,0.2,134.65073292255403,0.0048777056,0.03720703125,-0.6868384763598442,0.0003
108.48302748000002,380.15,357,423936,207,1186,103.51345825195312,0.6607470512390137,-0.0021279134001815692,2060,0.2,122.70569136142731,0.0033530882,0.029345703125,-0.6397965801879764,0.0003
109.31350321,381.44,357,425984,208,1192,27.695289611816406,0.7230288982391357,-0.005996125325327739,2070,0.2,101.15396077632904,0.008301487,0.077001953125,-0.6486548330634833,0.0003
110.78980161999999,389.62,357,428032,209,1198,40.0265998840332,0.6716731786727905,-0.005298651786870323,2080,0.2,134.29341617822647,0.0039736745,0.037548828125,-0.5688994615338743,0.0003
109.27659805000002,390.19,357,430080,210,1204,64.9754409790039,0.652758002281189,-0.0034606136265210806,2090,0.2,109.80160289406777,0.005611249,0.03974609375,-0.60506810862571,0.0003
109.80768142000002,393.18,357,432128,211,1210,188.3412322998047,0.581325352191925,-0.0020449865274713374,2100,0.2,216.12598801851271,0.004372562,0.03408203125,-0.6131036750040948,0.0003
105.75152882999998,387.01,356,434176,212,1216,13.107383728027344,0.781234860420227,-0.0027565227341256105,2110,0.2,66.89723114967346,0.0043697176,0.035791015625,-0.656968730315566,0.0003
110.70464469000001,384.55,356,436224,213,1222,81.52017974853516,0.6447629928588867,-0.004995113087352366,2120,0.2,253.53772350549698,0.003084543,0.031494140625,-0.6195999294519424,0.0003
102.98438578000001,376.43,356,438272,214,1228,40.55767822265625,0.7117576599121094,-0.004474103070970159,2130,0.2,119.45839830636979,0.0073889545,0.0802734375,-0.5919557776302099,0.0003
94.73835287000001,377.73,356,440320,215,1235,30.488679885864258,0.8242557048797607,-0.003131177369505167,2140,0.2,152.00296640396118,0.0052861692,0.034423828125,-0.6285656925290823,0.0003
100.73695624,386.35,356,442368,216,1240,19.75626564025879,0.6077322959899902,-0.003993295473628677,2150,0.2,168.8340919971466,0.00515893,0.044189453125,-0.6422890394926071,0.0003
101.29876826999998,373.97,356,444416,217,1247,42.500877380371094,0.6267648935317993,-0.005250764862284996,2160,0.2,178.0164874792099,0.006800482,0.056884765625,-0.5113315505906939,0.0003
99.29021130000001,373.19,356,446464,218,1253,16.950204849243164,0.743695855140686,-0.0024213572760345414,2170,0.2,154.82652904987336,0.0030980385,0.038671875,-0.6671086573973298,0.0003
108.94428857999999,370.33,356,448512,219,1259,30.590726852416992,0.7770282030105591,-0.0028366281476337463,2180,0.2,79.06253002882003,0.0072322837,0.058935546875,-0.5917936020530761,0.0003
107.67243332000002,366.4,355,450560,220,1265,15.154397964477539,0.8781874775886536,-0.0012739215453621,2190,0.2,58.280905711650846,0.0027758754,0.030322265625,-0.5854290014132857,0.0003
115.02428196999999,352.42,355,452608,221,1271,41.59312057495117,0.7299898862838745,-0.003977555377059616,2200,0.2,165.29708535671233,0.00409572,0.0375,-0.7010098457336426,0.0003
111.70689952000002,344.69,355,454656,222,1277,33.59684753417969,0.7006418108940125,-0.003820548905059695,2210,0.2,176.52414792776108,0.0033899816,0.037060546875,-0.6283370858058334,0.0003
110.53040566999998,340.99,355,456704,223,1284,40.156009674072266,0.6794258952140808,-0.0028049996079062113,2220,0.2,258.55009480714796,0.0058915094,0.03837890625,-0.6041195455938577,0.0003
106.06433134999996,336.72,355,458752,224,1290,33.75000762939453,0.7142198085784912,-0.003874240870936774,2230,0.2,161.0678448855877,0.003658197,0.052685546875,-0.6406954359263182,0.0003
109.11575705999999,335.51,355,460800,225,1296,103.87580871582031,0.5562053918838501,-0.006582208409963641,2240,0.2,247.58244963884354,0.00631364,0.057666015625,-0.6657484283670783,0.0003
110.46898252999999,333.84,355,462848,226,1302,22.951202392578125,0.744819700717926,-0.005688246979843825,2250,0.2,167.15813871622086,0.003981755,0.032080078125,-0.5067316341213882,0.0003
109.40453571999998,341.79,355,464896,227,1308,116.84265899658203,0.7391284704208374,-0.006176037833211012,2260,0.2,202.23779194951058,0.005509666,0.045654296875,-0.6311533475294709,0.0003
106.47755971999999,343.78,355,466944,228,1314,12.184758186340332,0.6645293235778809,-0.0035881824151147157,2270,0.2,65.89796192646027,0.0054478003,0.056591796875,-0.6170444928109646,0.0003
119.66772835999998,349.46,355,468992,229,1320,45.22337341308594,0.6840847730636597,-0.005039727830444462,2280,0.2,121.0077682375908,0.0059575588,0.04580078125,-0.5582906356081366,0.0003
119.47182086999996,353.45,355,471040,230,1326,30.590505599975586,0.6311383247375488,-0.004284086464031134,2290,0.2,135.0246893584728,0.009275109,0.074560546875,-0.6471265388652683,0.0003
121.58050641,357.7,355,473088,231,1332,41.8498649597168,0.5427452921867371,-0.0034097981930244713,2300,0.2,176.17690476179123,0.006568635,0.04814453125,-0.6425949562340975,0.0003
121.78342586999999,363.79,354,475136,232,1338,76.36357116699219,0.6801403760910034,-0.003539027739316225,2310,0.2,203.9100611448288,0.00420074,0.02744140625,-0.5952296858653426,0.0003
124.26978281,367.03,354,477184,233,1344,24.827112197875977,0.7793259620666504,-0.00429243020771537,2320,0.2,40.105880725383756,0.008827861,0.12109375,-0.5940477898344397,0.0003
120.96956336,364.33,354,479232,234,1350,22.56773567199707,0.7524772882461548,-0.0029424280539387835,2330,0.2,69.29595584869385,0.008062645,0.09609375,-0.635921673849225,0.0003
117.69591695,375.97,354,481280,235,1356,58.06494903564453,0.5643249154090881,-0.005627765416284092,2340,0.2,201.3456511259079,0.007838216,0.101806640625,-0.5833103286102415,0.0003
114.27348,380.99,354,483328,236,1361,15.778833389282227,0.5845757722854614,-0.0025433250382775443,2350,0.2,124.8565368950367,0.006079955,0.050634765625,-0.6674290331080556,0.0003
116.5873964,387.87,354,485376,237,1367,96.68164825439453,0.6009914875030518,-0.006768647549324669,2360,0.2,162.86374197006225,0.0065621324,0.041455078125,-0.591690538264811,0.0003
113.96278832,390.41,354,487424,238,1373,13.0298490524292,0.2709398865699768,-0.0028996387583902104,2370,0.2,100.67139101624488,0.006872671,0.09677734375,-0.594241261575371,0.0003
121.60663223,400.72,354,489472,239,1379,99.41226959228516,0.6799880266189575,-0.003488230980292428,2380,0.2,151.2016562998295,0.0060979207,0.039794921875,-0.6132680919021368,0.0003
120.23842920000001,407.06,354,491520,240,1385,19.841594696044922,0.5382792353630066,-0.001472095472854562,2390,0.2,74.60320771485567,0.004722635,0.056884765625,-0.6125641856342554,0.0003
123.25825932000004,421.68,354,493568,241,1391,65.38823699951172,0.6415235996246338,-0.000444324966520071,2400,0.2,127.707407990098,0.00441649,0.0669921875,-0.6159425921738148,0.0003
121.11728941999999,430.79,354,495616,242,1397,4.0313262939453125,0.8142541646957397,-0.0029811092259478754,2410,0.2,13.981602293252944,0.008423917,0.110888671875,-0.6302227532491088,0.0003
127.55839180999999,429.26,354,497664,243,1403,59.234413146972656,0.5533333420753479,-0.005662857304560021,2420,0.2,108.95434539020061,0.00866502,0.14365234375,-0.6017584323883056,0.0003
124.75017166000003,429.63,354,499712,244,1409,23.521934509277344,0.6131112575531006,-0.006337183514551726,2430,0.2,152.4912266254425,0.004127316,0.027587890625,-0.5747825563885272,0.0003
128.10411184999998,436.49,354,501760,245,1415,72.50279998779297,0.4737456440925598,-0.002453106858592946,2440,0.2,216.13888630867004,0.0033123877,0.0224609375,-0.5542390520684422,0.0003
125.04057321999998,443.47,354,503808,246,1421,24.323129653930664,0.7572769522666931,-0.0036279694875702264,2450,0.2,84.58959413766861,0.007001303,0.04609375,-0.6244131777435541,0.0003
120.44043255000003,444.23,354,505856,247,1427,14.753680229187012,0.8099228143692017,-0.004463332207524218,2460,0.2,121.1162482202053,0.009765814,0.0669921875,-0.6440259177237749,0.0003
124.87004333,445.01,354,507904,248,1433,31.950876235961914,0.580532968044281,-0.002887071607983671,2470,0.2,129.15980170965196,0.0035210247,0.0255859375,-0.56348337829113,0.0003
123.70196971,436.7,354,509952,249,1439,19.499000549316406,0.589687705039978,-0.0032849682771484367,2480,0.2,148.6082040667534,0.0031147916,0.035791015625,-0.5796230681240558,0.0003
119.10711155000001,438.06,354,512000,250,1445,128.71759033203125,0.5362460613250732,-0.005380826053442434,2490,0.2,98.29632499814034,0.00995403,0.087353515625,-0.6688675306737423,0.0003
116.95648036,434.01,354,514048,251,1451,33.61859893798828,0.7135157585144043,-0.004099615690938663,2500,0.2,72.15055351853371,0.007814056,0.049609375,-0.631113957427442,0.0003
113.41329706999998,438.23,354,516096,252,1457,60.43745803833008,0.6650534868240356,-0.004964032179850619,2510,0.2,164.140490090847,0.0066381996,0.062255859375,-0.587799189798534,0.0003
107.25023037000003,441.01,354,518144,253,1463,134.219482421875,0.5317883491516113,-0.00633420546510024,2520,0.2,163.86582530736922,0.0066393693,0.046240234375,-0.5950971506536007,0.0003
106.47743546999999,436.05,354,520192,254,1469,42.26712417602539,0.5825921297073364,-0.0018966087693115697,2530,0.2,110.65054261386395,0.005062287,0.0326171875,-0.6015483144670725,0.0003
110.32806376,447.82,353,522240,255,1475,49.40970993041992,0.6280635595321655,-0.005970136309042573,2540,0.2,181.5566627383232,0.0075440113,0.07705078125,-0.6152015276253223,0.0003
105.42575119999998,444.47,353,524288,256,1481,10.987970352172852,0.7173080444335938,-0.002320009266259149,2550,0.2,51.47215993702412,0.0065286173,0.04296875,-0.589509064797312,0.0003
111.64699091,442.8,353,526336,257,1486,81.04656982421875,0.8039388656616211,-0.002461652091005817,2560,0.2,130.40897118449212,0.0057160202,0.043701171875,-0.5922548132017255,0.0003
112.33244919,448.94,354,528384,258,1492,39.3338623046875,0.7235894203186035,-0.0025528724159812554,2570,0.2,111.4363519191742,0.003653965,0.064306640625,-0.6624102735891938,0.0003
112.96848441000002,447.72,354,530432,259,1498,21.107515335083008,0.810230553150177,-0.002599261704017408,2580,0.2,34.94710913449526,0.0048373803,0.08076171875,-0.6271858260035514,0.0003
111.07863627999997,446.66,354,532480,260,1504,33.175758361816406,0.7359256744384766,-0.006895679942681454,2590,0.2,145.6781952917576,0.006483211,0.087841796875,-0.6413269296288491,0.0003
114.41719818000001,441.81,354,534528,261,1509,62.3958854675293,0.6599999666213989,-0.00418105192220537,2600,0.2,162.41707534193992,0.006204995,0.03212890625,-0.583437801618129,0.0003
114.60005269999999,441.44,353,536576,262,1516,10.675634384155273,0.8567768335342407,-0.0034884499400504865,2610,0.2,46.35096632540226,0.017332718,0.089501953125,-0.6072296568192541,0.0003
115.97862635999999,429.54,353,538624,263,1521,9.244819641113281,0.8044142723083496,-0.0009293855691794306,2620,0.2,25.239953857660293,0.006842152,0.06875,-0.5844413155689836,0.0003
111.27912746999999,434.03,354,540672,264,1526,38.43206787109375,0.790764570236206,-0.0051771542173810305,2630,0.2,113.05004330277443,0.0047449507,0.04541015625,-0.6635803064331413,0.0003
109.20745095000001,447.56,354,542720,265,1531,63.66691589355469,0.4877191185951233,-0.0021003971312893556,2640,0.2,174.0878948688507,0.00506874,0.03564453125,-0.5238739567808807,0.0003
