time/fps,time/iterations,rollout/ep_len_mean,rollout/ep_rew_mean,time/time_elapsed,time/total_timesteps,train/clip_fraction,train/entropy_loss,train/clip_range,train/policy_gradient_loss,train/value_loss,train/learning_rate,train/approx_kl,train/loss,train/n_updates,train/explained_variance
565,1,94.9047619047619,-158.22546966666664,3,2048,,,,,,,,,,
433,2,94.3953488372093,-179.46853906976744,9,4096,0.0302734375,-1.379572506994009,0.2,-0.006491829233709723,1151.747564125061,0.0003,0.013171007,343.20159912109375,10,0.0029256343841552734
408,3,97.7741935483871,-171.782568,15,6144,0.00244140625,-1.363290311768651,0.2,-0.003201181854819879,1574.4263492584228,0.0003,0.004905694,614.6621704101562,20,-0.009735941886901855
388,4,108.98666666666666,-162.02064208000002,21,8192,0.072900390625,-1.3485817976295948,0.2,-0.009823583607794718,962.7642434120178,0.0003,0.009954975,336.3028564453125,30,-0.002980947494506836
371,5,108.12765957446808,-167.24134163829785,27,10240,0.062939453125,-1.353552382439375,0.2,-0.0077448139374610035,565.1352836132049,0.0003,0.007098797,318.7799377441406,40,0.04228484630584717
365,6,109.65,-158.002858,33,12288,0.051123046875,-1.3295976657420396,0.2,-0.007310462277382612,944.3433272361756,0.0003,0.0067382865,458.97100830078125,50,-0.09752166271209717
365,7,113.59,-146.80077732,39,14336,0.131689453125,-1.3020136125385762,0.2,-0.013397001021075994,467.3944180011749,0.0003,0.016206669,191.24038696289062,60,-0.0025376081466674805
365,8,114.89,-134.70730579000002,44,16384,0.16259765625,-1.2734879519790412,0.2,-0.010474513954250142,307.6751097679138,0.0003,0.011802284,155.1119842529297,70,-0.0003619194030761719
363,9,126.84,-127.91044703000001,50,18432,0.030810546875,-1.251566831767559,0.2,-0.003996511246077717,611.764280796051,0.0003,0.011578884,198.7032928466797,80,0.001055896282196045
363,10,132.81,-132.88684237,56,20480,0.009326171875,-1.2919024374336003,0.2,-0.004449765506433323,205.1348563671112,0.0003,0.0044272724,104.65941619873047,90,0.09728336334228516
360,11,131.99,-129.05932063999998,62,22528,0.07509765625,-1.2141087580472232,0.2,-0.008833299850812182,675.5862005710602,0.0003,0.007911521,274.2254638671875,100,-0.004578232765197754
357,12,139.77,-119.8773883,68,24576,0.0615234375,-1.1402833506464958,0.2,-0.005574972306203563,574.6613760948181,0.0003,0.009734916,185.51223754882812,110,-0.02016139030456543
355,13,148.7,-126.19696895999999,74,26624,0.118310546875,-1.0840651620179416,0.2,-0.008488798004691489,416.99522256851196,0.0003,0.012120112,177.47547912597656,120,0.0004207491874694824
353,14,163.03,-130.98856636,81,28672,0.05625,-1.1195679962635041,0.2,-0.0027551008097361773,569.6450304985046,0.0003,0.005416371,288.2101135253906,130,-0.0006242990493774414
351,15,169.77,-128.60109726999997,87,30720,0.05732421875,-1.1920301724225282,0.2,-0.008059598368708976,406.67537932395936,0.0003,0.0070241075,169.35791015625,140,0.0045052170753479
353,16,185.47,-129.61027357999998,92,32768,0.002734375,-1.1211933016777038,0.2,-0.002714268979616463,314.8948351621628,0.0003,0.00572026,135.5729217529297,150,-0.3257817029953003
357,17,201.03,-131.73785872000002,97,34816,0.051416015625,-1.1055941637605429,0.2,-0.004076053095923271,267.6717865228653,0.0003,0.00925287,156.34971618652344,160,0.036680638790130615
359,18,214.81,-129.95401005999997,102,36864,0.049609375,-1.1864725697785616,0.2,-0.00600392920896411,212.64328742027283,0.0003,0.0074128956,115.6396255493164,170,0.0386471152305603
360,19,232.69,-125.41754144999999,108,38912,0.009716796875,-1.1315186645835638,0.2,-0.003474650361749809,237.66975305080413,0.0003,0.004166527,58.80131149291992,180,0.19475609064102173
361,20,235.69,-134.27682603000002,113,40960,0.04375,-1.2531537409871816,0.2,-0.005368626842391677,98.07737717628478,0.0003,0.006383993,36.80343246459961,190,0.16600793600082397
362,21,244.95,-143.57307561999997,118,43008,0.079345703125,-1.0492949429899454,0.2,-0.008112383136176505,613.1841236114502,0.0003,0.009531893,394.1690368652344,200,0.019881904125213623
363,22,257.66,-141.47548458,123,45056,0.004296875,-1.0869851849973202,0.2,-0.0017699473537504673,498.9301296234131,0.0003,0.0047025457,206.49899291992188,210,0.054666757583618164
364,23,275.31,-138.44966428,129,47104,0.031201171875,-1.2345977276563644,0.2,-0.005278238488244824,124.68329210281372,0.0003,0.005395881,53.881019592285156,220,0.2543330788612366
364,24,286.8,-131.45085698,134,49152,0.017529296875,-1.1120217721909285,0.2,-0.005787946956115775,327.82528533935545,0.0003,0.008263357,73.84851837158203,230,-0.12222111225128174
365,25,299.02,-122.34743624,140,51200,0.0279296875,-1.119795171916485,0.2,-0.004648346765316091,287.95287466049194,0.0003,0.006917754,190.9656219482422,240,0.16286635398864746
366,26,314.93,-115.57698853999999,145,53248,0.07578125,-1.1370982076972722,0.2,-0.008512494229944424,116.32039660215378,0.0003,0.007151824,32.15402603149414,250,0.46800631284713745
367,27,329.81,-113.15826243000001,150,55296,0.0201171875,-1.0949869848787785,0.2,-0.002878690281067975,67.0656012147665,0.0003,0.0063164085,11.06404972076416,260,0.6660497784614563
368,28,339.55,-108.62302535,155,57344,0.034765625,-1.1266089230775833,0.2,-0.00706211956567131,176.6656581401825,0.0003,0.0055164117,54.64458465576172,270,0.3238486051559448
369,29,348.05,-107.51874336,160,59392,0.06484375,-0.9957636808976531,0.2,-0.007188466790830716,241.94228446483612,0.0003,0.007516877,72.33692932128906,280,0.15782231092453003
370,30,358.11,-98.56171063000002,166,61440,0.053369140625,-1.0207352723926306,0.2,-0.008011744116811315,120.39669039249421,0.0003,0.0068923202,42.475215911865234,290,0.34876883029937744
371,31,368.81,-95.01812096000002,171,63488,0.058251953125,-1.0103850487619639,0.2,-0.010348638682626188,252.95604305267335,0.0003,0.007886019,198.86080932617188,300,0.2448749542236328
371,32,366.59,-88.21757129,176,65536,0.0447265625,-1.0002601899206638,0.2,-0.007413590699434281,133.6731203317642,0.0003,0.007467976,54.67435836791992,310,0.6024634838104248
372,33,383.36,-86.31579458999998,181,67584,0.051220703125,-0.9850868254899978,0.2,-0.005603583340416662,150.36447234153746,0.0003,0.005772557,56.64065933227539,320,0.6134430170059204
373,34,393.09,-86.87751038999998,186,69632,0.0673828125,-0.9523041261360049,0.2,-0.006570329965325072,132.4126543045044,0.0003,0.008360511,44.449607849121094,330,0.42753881216049194
373,35,393.58,-87.75071053000002,191,71680,0.077685546875,-1.045287359878421,0.2,-0.00817634790437296,88.11029982566833,0.0003,0.006946626,44.40652847290039,340,0.6842362284660339
373,36,409.57,-82.95503659,197,73728,0.05732421875,-0.9924960985779763,0.2,-0.008205591888690833,56.20938367843628,0.0003,0.0073850164,23.860042572021484,350,0.85760498046875
374,37,412.96,-82.05950305,202,75776,0.09736328125,-0.9932719061151147,0.2,-0.008152981897001154,62.31639252305031,0.0003,0.008767153,49.77464294433594,360,0.8254058361053467
374,38,430.43,-73.23817294,207,77824,0.105517578125,-0.9816145522519946,0.2,-0.008789775558398105,73.34795718193054,0.0003,0.011086068,41.683502197265625,370,0.8075838685035706
374,39,437.05,-69.76970004999998,213,79872,0.147802734375,-0.8208181962370873,0.2,-0.009218927430629265,182.3955358505249,0.0003,0.01189586,68.56317901611328,380,0.44563472270965576
374,40,447.21,-66.51672539,218,81920,0.07841796875,-0.8884347841143608,0.2,-0.0044864809489808975,31.069700133800506,0.0003,0.005207163,12.20703125,390,0.7131792306900024
374,41,452.1,-64.61304107,223,83968,0.046484375,-0.8678723679855466,0.2,-0.0057837481494061645,63.847378325462344,0.0003,0.0038669081,11.651047706604004,400,0.7609423398971558
374,42,463.96,-59.23480341,229,86016,0.2505859375,-0.8536150187253952,0.2,-0.010726632317528129,83.83770448565483,0.0003,0.02044154,5.076373100280762,410,0.6298863887786865
375,43,467.74,-52.48917421,234,88064,0.035009765625,-0.9604779409244657,0.2,-0.0028443522591260263,66.89256003201008,0.0003,0.006965239,26.333757400512695,420,0.750929594039917
375,44,484.56,-43.94758224000001,239,90112,0.05419921875,-0.9574392106384039,0.2,-0.0062070774278254245,103.30624299049377,0.0003,0.006583183,85.0210952758789,430,0.7252755165100098
375,45,497.19,-37.84343183000001,245,92160,0.126904296875,-0.9599178427830338,0.2,-0.009498026372602908,81.79144476056099,0.0003,0.024600176,27.264530181884766,440,0.700599193572998
375,46,502.59,-31.0362733,250,94208,0.066162109375,-0.8001961985602974,0.2,-0.005768953419465106,30.152822017669678,0.0003,0.0072815614,5.5241169929504395,450,0.6859166622161865
375,47,508.5,-25.707705310000005,256,96256,0.120068359375,-0.7843932200223207,0.2,-0.0129717061703559,97.27797189056874,0.0003,0.043361373,9.164812088012695,460,0.6272572875022888
376,48,518.07,-19.070206010000007,261,98304,0.030078125,-0.7891434567049146,0.2,-0.004973285149026197,117.67518240511417,0.0003,0.005696363,121.6655044555664,470,0.5713081359863281
376,49,518.6,-7.1426821700000005,266,100352,0.04501953125,-0.8624078746885061,0.2,-0.005270175811892841,191.88927209973335,0.0003,0.00395554,41.71552658081055,480,0.4682425260543823
376,50,532.43,6.018940309999998,272,102400,0.042919921875,-0.8224729923531413,0.2,-0.0059189500956563276,197.8926316678524,0.0003,0.006706486,67.39030456542969,490,0.22506922483444214
376,51,537.19,9.796267899999997,277,104448,0.03662109375,-0.819155085645616,0.2,-0.0027743363127228802,117.11707917451858,0.0003,0.0045666792,26.26541519165039,500,0.49246591329574585
376,52,531.56,12.71522551,282,106496,0.05576171875,-0.8728973345831037,0.2,-0.0036397490359377114,90.52142545580864,0.0003,0.005217692,34.12247848510742,510,0.6542320251464844
376,53,533.26,16.860197579999998,288,108544,0.050537109375,-0.8861729290336371,0.2,-0.006109205546090379,169.33742679953576,0.0003,0.007474892,65.90658569335938,520,0.557339072227478
376,54,542.47,26.946649309999998,293,110592,0.052880859375,-0.8732275919988751,0.2,-0.0015658972071832978,59.67239803671837,0.0003,0.006043306,28.040096282958984,530,0.8987449407577515
376,55,555.3,31.14246,299,112640,0.018359375,-0.8805799564346671,0.2,-0.0011380351323168724,57.967659026384354,0.0003,0.0019887239,17.979415893554688,540,0.7673885226249695
376,56,566.19,35.18747167,304,114688,0.077197265625,-0.8102871034294367,0.2,-0.004259180453664158,37.37338719666004,0.0003,0.010127934,7.647692680358887,550,0.9064314365386963
376,57,576.32,37.266134359999995,309,116736,0.0240234375,-0.9181475317105651,0.2,-0.00178139789350098,99.44095906615257,0.0003,0.003504919,16.615217208862305,560,0.6923383474349976
376,58,579.03,40.59637111999999,315,118784,0.012255859375,-0.9241998223587871,0.2,-0.002553627747693099,135.124113959074,0.0003,0.0028535717,71.33834075927734,570,0.5953529477119446
376,59,595.86,44.10868113999999,320,120832,0.134375,-0.9515449948608875,0.2,-0.005448442496708594,37.830628235638144,0.0003,0.013737647,32.07659912109375,580,0.8505613207817078
376,60,608.12,49.437669740000004,326,122880,0.04375,-0.8773126719519496,0.2,-0.003257778109400533,146.15772677361966,0.0003,0.0042583854,11.460840225219727,590,0.5700989961624146
376,61,614.57,52.3931877,331,124928,0.02412109375,-0.9780523531138897,0.2,-0.002500160559429787,157.5840989202261,0.0003,0.0045210407,118.0990219116211,600,0.4240182042121887
376,62,623.27,59.81851677,337,126976,0.036572265625,-0.8216553097590804,0.2,-0.003736971913895104,154.2684062063694,0.0003,0.006777174,151.87156677246094,610,0.4731352925300598
376,63,619.71,63.83708841,342,129024,0.0970703125,-0.9158431928604841,0.2,-0.004186585239949636,44.2984584659338,0.0003,0.007578995,11.066638946533203,620,0.7650795578956604
376,64,623.95,78.01363384999999,348,131072,0.05576171875,-0.8817119551822543,0.2,-0.005590184962784406,153.80797646045684,0.0003,0.005946052,23.611648559570312,630,0.6340382695198059
376,65,623.74,81.64524818999999,353,133120,0.041748046875,-0.8082427687942981,0.2,-0.0048055223218398165,40.734294241666795,0.0003,0.0029616454,43.56483459472656,640,0.9047471880912781
376,66,624.16,83.40970617,359,135168,0.009716796875,-0.9042164089158178,0.2,-0.003785928469733335,339.15407236814497,0.0003,0.0036195326,43.46711730957031,650,-0.04090142250061035
376,67,622.38,89.45544713999999,364,137216,0.039453125,-0.8135122111067176,0.2,-0.0037266001214447896,109.4032347381115,0.0003,0.006925191,22.283302307128906,660,0.6463288068771362
376,68,614.26,89.94456129000002,369,139264,0.07314453125,-0.7557199308648705,0.2,-0.0033785475709009914,83.52042481005192,0.0003,0.007921342,70.2671127319336,670,0.7242166996002197
376,69,606.01,92.6383482,375,141312,0.073193359375,-0.842353530600667,0.2,-0.006239692783856299,123.19516524374485,0.0003,0.008975063,45.76571273803711,680,0.5372493863105774
375,70,613.01,90.64201940999999,381,143360,0.049609375,-0.8345029504969717,0.2,-0.00369466389529407,54.653200909495354,0.0003,0.005024478,10.90050983428955,690,0.8291101455688477
375,71,611.25,91.70324976,386,145408,0.051025390625,-0.9773974359035492,0.2,-0.0016198033350519835,75.539947719872,0.0003,0.0042998306,38.255393981933594,700,0.6876229047775269
375,72,612.39,94.45462744000001,392,147456,0.063330078125,-0.847822317481041,0.2,-0.0038198778551304714,37.767550422251226,0.0003,0.010463065,6.148816108703613,710,0.873607873916626
376,73,623.0,96.99073675,397,149504,0.054150390625,-0.9518381705507636,0.2,-0.005466279853135347,76.75384484380484,0.0003,0.0076368283,14.003226280212402,720,0.6965776681900024
376,74,628.49,99.10569172,402,151552,0.06396484375,-0.9477481354027987,0.2,-0.004424035435658879,132.9531075656414,0.0003,0.007480226,10.991129875183105,730,0.6221474409103394
376,75,617.91,98.95696018999999,408,153600,0.03720703125,-0.8763777242973447,0.2,-0.0027013895654818044,140.79140950143338,0.0003,0.0041359514,57.934295654296875,740,0.6766269207000732
376,76,613.99,101.09474614999999,413,155648,0.063330078125,-0.8911842675879598,0.2,-0.0035806386993499474,104.37911120057106,0.0003,0.0065939305,53.85215377807617,750,0.7868755459785461
376,77,609.85,105.01221731999998,419,157696,0.11513671875,-0.9336584391072392,0.2,-0.004252145849750377,31.718636125326157,0.0003,0.008784214,4.86201810836792,760,0.8974291086196899
376,78,609.11,110.41849419999998,424,159744,0.05126953125,-0.8876343108713627,0.2,-0.002165157222771086,104.92150825858116,0.0003,0.004936433,8.963004112243652,770,0.7581080794334412
375,79,609.37,107.22416686000001,431,161792,0.076416015625,-0.8261332204565406,0.2,-0.006710646883584559,60.59593828320503,0.0003,0.005950274,22.053668975830078,780,0.8545015454292297
374,80,598.05,106.26030961999999,437,163840,0.055078125,-0.8645149167627096,0.2,-0.0053485982309211975,107.84314253628254,0.0003,0.005236167,20.19420623779297,790,0.7017055749893188
373,81,593.5,113.10889473999998,444,165888,0.073388671875,-0.8453303197398782,0.2,-0.003418982197763398,72.42151199281216,0.0003,0.0078094504,45.8722038269043,800,0.8391270637512207
372,82,583.66,113.70561397000003,450,167936,0.06982421875,-0.7914120208472013,0.2,-0.005010741436854005,40.23756976127625,0.0003,0.0042187124,11.957734107971191,810,0.8524813652038574
371,83,568.66,115.95506569999999,457,169984,0.047412109375,-0.7735921956598759,0.2,-0.004138409509323537,82.25768384635448,0.0003,0.0069239056,18.48961639404297,820,0.7397791147232056
370,84,551.56,115.51324471,464,172032,0.02197265625,-0.8132074527442456,0.2,-0.003826319074141793,115.58276481032371,0.0003,0.002705069,18.158763885498047,830,0.7547882795333862
369,85,544.96,115.91762338000001,470,174080,0.0205078125,-0.8131325403228402,0.2,-0.001549896426149644,236.19491989016532,0.0003,0.004523632,185.7915802001953,840,0.5658940076828003
369,86,537.98,120.11155495999999,476,176128,0.0296875,-0.624742198549211,0.2,-0.0028553835349157453,111.530626308918,0.0003,0.005991038,71.51481628417969,850,0.704922080039978
369,87,528.96,128.63321197,482,178176,0.04013671875,-0.7316414609551429,0.2,-0.002540567104006186,103.94795306026936,0.0003,0.005931291,46.954620361328125,860,0.7286089658737183
369,88,526.43,130.19317456999997,488,180224,0.026123046875,-0.7451676903292537,0.2,-0.0017536161773023195,60.627423039078714,0.0003,0.0060871774,7.8326640129089355,870,0.7488662004470825
368,89,526.81,132.34845933,494,182272,0.142724609375,-0.8222774740308523,0.2,-0.005053615619544871,26.443195563554763,0.0003,0.013825739,13.471424102783203,880,0.9024088382720947
368,90,526.03,136.18580262,500,184320,0.08076171875,-0.7921197634190321,0.2,-0.006397919943265151,135.80766393840312,0.0003,0.0067871297,16.861677169799805,890,0.753984272480011
367,91,530.79,140.70224731,507,186368,0.020703125,-0.7274605916813016,0.2,-0.0014946499009965918,84.55403185486793,0.0003,0.003102573,23.3934383392334,900,0.804831326007843
367,92,526.62,144.26830399,513,188416,0.0240234375,-0.7147392814978957,0.2,-0.0018644106981810181,29.451801478862762,0.0003,0.005054559,13.48585033416748,910,0.8089118003845215
366,93,517.82,146.78563386000005,519,190464,0.043310546875,-0.7635116133838892,0.2,-0.0026373117318144066,53.91504814177752,0.0003,0.0046091955,50.46194076538086,920,0.7155258655548096
366,94,502.4,156.2072926,525,192512,0.0689453125,-0.6973198818042874,0.2,-0.0013025095555349252,57.04786296188831,0.0003,0.0059503093,18.17841148376465,930,0.7791624069213867
366,95,492.06,162.10159843000002,531,194560,0.1017578125,-0.8136817028746008,0.2,-0.004059041288564913,19.439228557050228,0.0003,0.0064391093,5.711617946624756,940,0.9269167184829712
366,96,469.83,161.20376699,536,196608,0.09462890625,-0.6072073129005731,0.2,-0.0055453659762861205,25.469063200056553,0.0003,0.0068376185,3.7099978923797607,950,0.7947263121604919
366,97,448.16,165.81705984,542,198656,0.016845703125,-0.7386848358437419,0.2,-0.0014308230485767127,356.4005839347839,0.0003,0.0021287745,131.9046630859375,960,0.2706480026245117
365,98,433.12,165.63703685000002,548,200704,0.042529296875,-0.739988511055708,0.2,-0.005074199187220074,163.35531077384948,0.0003,0.005659255,22.82925033569336,970,0.6159082651138306
