time/fps,time/iterations,rollout/ep_len_mean,rollout/ep_rew_mean,time/time_elapsed,time/total_timesteps,train/clip_fraction,train/entropy_loss,train/clip_range,train/policy_gradient_loss,train/value_loss,train/learning_rate,train/approx_kl,train/loss,train/n_updates,train/explained_variance
365,99,423.35,167.24490476,554,202752,0.052099609375,-0.7117451669648289,0.2,-0.005912039749091491,173.4756855815649,0.0003,0.006060252,128.3478240966797,980,0.5574558973312378
365,100,418.61,167.69099338,560,204800,0.116455078125,-0.7538805929943919,0.2,-0.004253083057119511,35.9056726410985,0.0003,0.012835297,21.791065216064453,990,0.8046249151229858
365,101,411.13,159.55565683,566,206848,0.02431640625,-0.6219508454203606,0.2,-0.0037701325796660966,111.13658372163772,0.0003,0.0041728057,73.36949157714844,1000,0.6637742519378662
364,102,407.51,157.6731459,572,208896,0.08212890625,-0.6853213265538216,0.2,-0.005973672631080262,336.7106007099152,0.0003,0.008603603,112.39694213867188,1010,0.3864879608154297
364,103,404.73,160.91646538,578,210944,0.052734375,-0.7151096133515239,0.2,-0.0010919062231550924,189.84408152103424,0.0003,0.0069992477,85.23164367675781,1020,0.6861839294433594
364,104,404.88,163.65898848999998,584,212992,0.039208984375,-0.7353945476934314,0.2,-0.0010532243133638986,63.833435505628586,0.0003,0.003972384,9.404265403747559,1030,0.7483280897140503
364,105,392.19,162.58603409,590,215040,0.041357421875,-0.6404017503373325,0.2,-0.0054584757279371844,94.42454289197921,0.0003,0.007521554,27.787744522094727,1040,0.7999653816223145
363,106,392.76,161.97407465,597,217088,0.0326171875,-0.7088202266022563,0.2,-0.0030190400255378337,142.38457449674607,0.0003,0.0067700506,81.09627532958984,1050,0.7946231365203857
363,107,389.58,160.6057321,603,219136,0.067578125,-0.6733225382864475,0.2,-0.002885958002298139,99.63878809511661,0.0003,0.010860643,27.468542098999023,1060,0.7196804285049438
363,108,386.67,164.22133092,609,221184,0.101220703125,-0.6941098501905799,0.2,-0.003879531513666734,87.71850184500218,0.0003,0.00894922,36.14805221557617,1070,0.7791775465011597
362,109,381.48,156.07235676000002,615,223232,0.049169921875,-0.7212102146819234,0.2,-0.003085514940903522,68.9543917953968,0.0003,0.0038167317,26.558216094970703,1080,0.7786390781402588
362,110,374.63,149.07167225999999,621,225280,0.0421875,-0.7623237578198314,0.2,-0.005259046462015249,227.87852803468704,0.0003,0.007462252,76.9966812133789,1090,0.4682871103286743
361,111,375.16,146.45190411000002,628,227328,0.05712890625,-0.804185145907104,0.2,-0.00768912818748504,207.9577940225601,0.0003,0.0062778397,61.337913513183594,1100,0.6779987215995789
361,112,376.24,146.84505241,634,229376,0.04375,-0.7396119078621268,0.2,-0.0017073014983907341,70.36984091997147,0.0003,0.0075171595,13.598369598388672,1110,0.78800368309021
360,113,373.09,147.09291559000002,641,231424,0.045458984375,-0.7300151798874139,0.2,-0.0030030408583115787,70.58332623243332,0.0003,0.0052098767,50.02091979980469,1120,0.8136328458786011
360,114,380.33,148.19072408,648,233472,0.039599609375,-0.6821173539385199,0.2,-0.0019467216712655499,93.06818957328797,0.0003,0.0044471147,34.22317886352539,1130,0.6245027780532837
359,115,380.22,148.26433147,655,235520,0.04521484375,-0.6998003423213959,0.2,-0.002829561123508029,94.78578748106956,0.0003,0.0058910972,44.89767074584961,1140,0.6546217203140259
358,116,386.92,152.19037119000004,662,237568,0.047607421875,-0.7625049466267229,0.2,-0.005665672000031918,188.8939642071724,0.0003,0.004487864,86.57817077636719,1150,0.6098877191543579
357,117,393.85,150.57703837,670,239616,0.020458984375,-0.6854645058512687,0.2,-0.0017995992122450844,86.43518518805504,0.0003,0.0036669692,33.62874984741211,1160,0.6878460645675659
356,118,398.01,142.99583348,677,241664,0.037451171875,-0.7003759117797017,0.2,-0.006504156970186159,190.0235688984394,0.0003,0.003588366,92.52212524414062,1170,0.5779639482498169
355,119,403.78,141.31105565000001,684,243712,0.045166015625,-0.7090167118236422,0.2,-0.002972992982540745,111.38633279502392,0.0003,0.003606724,37.779666900634766,1180,0.7756780385971069
355,120,406.36,137.62772383,691,245760,0.107275390625,-0.6893827181309462,0.2,-0.004390982050972525,131.36245546936988,0.0003,0.0069233887,27.150150299072266,1190,0.7175480127334595
354,121,415.23,141.91650491,699,247808,0.049658203125,-0.7773042349144816,0.2,-0.004477224696893245,139.99864149391652,0.0003,0.0048766797,26.24786949157715,1200,0.6764357089996338
353,122,421.08,147.10747351,707,249856,0.097021484375,-0.7583679746836424,0.2,-0.002320670223707566,43.18456749469042,0.0003,0.0069959476,61.262115478515625,1210,0.7513245344161987
352,123,424.3,146.73327206000002,713,251904,0.084423828125,-0.7775668768212199,0.2,-0.0065894631901755926,81.31251311302185,0.0003,0.0047192536,20.289121627807617,1220,0.8199808597564697
352,124,424.14,146.66120895999998,720,253952,0.033740234375,-0.7020634144544602,0.2,-0.003047256718855351,130.75331609249116,0.0003,0.0038160319,18.942089080810547,1230,0.729800283908844
351,125,429.51,143.45288569000002,727,256000,0.035986328125,-0.6920030871406198,0.2,-0.0017643323866650463,97.7946690440178,0.0003,0.0038535185,20.15462875366211,1240,0.7844448685646057
351,126,429.14,141.59470514,733,258048,0.10810546875,-0.7108832515776158,0.2,-0.0029239681258331983,81.63180138617754,0.0003,0.009370668,29.741361618041992,1250,0.7930632829666138
351,127,426.7,143.71763181,740,260096,0.044677734375,-0.7555105842649936,0.2,-0.005851718291523866,96.37120552062989,0.0003,0.004205133,38.93746566772461,1260,0.8404659032821655
350,128,425.04,137.85847813,747,262144,0.04267578125,-0.6981380686163903,0.2,-0.005656319683475885,55.499023225903514,0.0003,0.0052292426,19.055776596069336,1270,0.9135313630104065
349,129,424.02,142.49312218,755,264192,0.06796875,-0.7440430711954832,0.2,-0.0037815568095538763,156.5196461260319,0.0003,0.006690963,18.696544647216797,1280,0.8115024566650391
349,130,426.19,147.51982829,762,266240,0.041552734375,-0.7002308283001184,0.2,-0.002598761595436372,140.41155480742455,0.0003,0.0070852395,69.94429016113281,1290,0.8172522783279419
348,131,433.26,147.55061648999998,769,268288,0.053759765625,-0.6413565704599022,0.2,-0.004267239509499632,86.3222881525755,0.0003,0.0060816407,29.317983627319336,1300,0.8436028957366943
346,132,431.1,151.53123631000003,779,270336,0.036083984375,-0.616059129871428,0.2,-0.00277482992678415,66.66006499230862,0.0003,0.0049108583,13.102444648742676,1310,0.8762948513031006
345,133,428.24,145.79512810999998,788,272384,0.063330078125,-0.6649343241006136,0.2,-0.001643764199980069,89.36027208566665,0.0003,0.0065058134,11.93026351928711,1320,0.8751121759414673
344,134,427.92,141.50839756,797,274432,0.061376953125,-0.760515877790749,0.2,-0.004580194494337775,194.9184128165245,0.0003,0.0063294317,58.6666145324707,1330,0.5680257678031921
342,135,423.73,142.32006692000002,806,276480,0.028955078125,-0.6099832143634558,0.2,-0.002288187577505596,142.5267579972744,0.0003,0.004872922,56.9377555847168,1340,0.753890872001648
340,136,429.95,143.93257382000002,818,278528,0.0501953125,-0.713769363053143,0.2,-0.002009109960636124,75.65144367516041,0.0003,0.0054961955,11.015151023864746,1350,0.8576115369796753
336,137,424.87,138.94427536999999,833,280576,0.063525390625,-0.6938301300629973,0.2,-0.003980887608486227,163.0476376593113,0.0003,0.0058364896,56.26240158081055,1360,0.7019914388656616
332,138,428.89,137.76778963,848,282624,0.048486328125,-0.7504673717543483,0.2,-0.0030558726808521896,131.0907052218914,0.0003,0.005967088,14.335648536682129,1370,0.7917159199714661
329,139,435.53,139.20670006999998,864,284672,0.083984375,-0.6892096795141697,0.2,-0.010941537976032123,116.50750961303712,0.0003,0.02609088,33.10127258300781,1380,0.8031336665153503
325,140,438.85,134.59542293,880,286720,0.07080078125,-0.6943784661591053,0.2,-0.003270718624116853,42.13694875538349,0.0003,0.006726398,16.032928466796875,1390,0.8228626251220703
321,141,441.54,126.49647440000001,898,288768,0.042041015625,-0.7186328647658229,0.2,-0.002071938474546187,150.56999695301056,0.0003,0.003690041,26.609317779541016,1400,0.7123830318450928
317,142,452.98,129.35122156,917,290816,0.090234375,-0.8302341639995575,0.2,-0.008426102180965244,115.15572873055935,0.0003,0.009386637,61.241058349609375,1410,0.8276627063751221
314,143,449.79,130.36307148999998,932,292864,0.041455078125,-0.7032243991270661,0.2,-0.0024351565138204024,84.27470597922802,0.0003,0.0038148751,27.92315673828125,1420,0.8532675504684448
308,144,450.86,127.69091361999998,954,294912,0.039453125,-0.7133053237572312,0.2,-0.0022783284657634795,57.71671219021082,0.0003,0.0036051385,25.014629364013672,1430,0.8812896609306335
304,145,449.38,127.86359915000001,975,296960,0.027197265625,-0.7674175741150975,0.2,-0.002867864338622894,121.53121990263462,0.0003,0.004736234,63.5549430847168,1440,0.7447456121444702
299,146,454.37,125.96766012,996,299008,0.017138671875,-0.7542964093387127,0.2,-0.0013373000008868984,139.56325665712356,0.0003,0.004682004,43.57907485961914,1450,0.7816927433013916
294,147,456.56,123.27686411,1021,301056,0.050927734375,-0.7572098037227988,0.2,-0.005827647136175074,122.25056098103524,0.0003,0.007703047,124.91057586669922,1460,0.7478660941123962
289,148,463.1,127.29691809000002,1047,303104,0.11650390625,-0.850251198373735,0.2,-0.006517427688231691,87.30209351480008,0.0003,0.012777111,27.595273971557617,1470,0.6981838345527649
285,149,468.85,122.50098349,1067,305152,0.053564453125,-0.7290808487683534,0.2,-0.0029793667286867275,66.23564171493054,0.0003,0.0062457616,28.30809211730957,1480,0.8171252012252808
282,150,469.13,123.13491987999998,1087,307200,0.048388671875,-0.6343337140977383,0.2,-0.0016154352808371187,78.90226205587388,0.0003,0.0047810217,16.379531860351562,1490,0.7410343885421753
279,151,478.86,126.10180896,1108,309248,0.09091796875,-0.7989635616540909,0.2,-0.002464136588969268,46.94004941284656,0.0003,0.009130339,5.802465438842773,1500,0.8798574805259705
275,152,478.2,126.49104620999998,1128,311296,0.0375,-0.7261587956920266,0.2,-0.0005439707048935816,63.501574772596356,0.0003,0.001855608,8.237641334533691,1510,0.6944829821586609
273,153,491.9,126.55874460999999,1146,313344,0.069677734375,-0.7874326877295971,0.2,-0.0025893182624713517,72.74159427583217,0.0003,0.0073860614,23.869430541992188,1520,0.8597468733787537
270,154,487.89,128.46899548,1165,315392,0.09453125,-0.5801916779950261,0.2,-0.0025971461756853385,42.309058990329504,0.0003,0.008717518,6.701362133026123,1530,0.745320737361908
268,155,481.07,127.92094201,1181,317440,0.0501953125,-0.7703725324943662,0.2,-0.004766767598630395,101.50871122777463,0.0003,0.0072952956,69.02095031738281,1540,0.7810348272323608
266,156,488.42,125.08072910000001,1198,319488,0.037890625,-0.7032390505075454,0.2,-0.004566322405298706,120.81483805179596,0.0003,0.005724675,62.04684066772461,1550,0.7830477952957153
264,157,482.71,132.05038343,1216,321536,0.046142578125,-0.6963367998600006,0.2,-0.003813744691433385,12.229602914303541,0.0003,0.0042942343,2.1873621940612793,1560,0.9118472337722778
262,158,489.18,132.58818176,1234,323584,0.02890625,-0.7117465583607554,0.2,-0.002370627407799475,30.16088720858097,0.0003,0.005991132,7.583255290985107,1570,0.8943101763725281
260,159,494.1,130.68393079,1250,325632,0.030224609375,-0.6948967950418592,0.2,-0.0021568959404248745,100.534752894938,0.0003,0.0051892614,31.269338607788086,1580,0.7409936189651489
258,160,493.92,129.58915176000002,1267,327680,0.014404296875,-0.7550607508048415,0.2,-0.0008520128525560722,83.65438518226146,0.0003,0.003555031,7.799018859863281,1590,0.7383537292480469
256,161,502.54,133.24259674,1283,329728,0.059033203125,-0.764654534496367,0.2,-0.0049750796824810095,57.80682955086231,0.0003,0.00471644,12.93206787109375,1600,0.7364484667778015
255,162,497.17,137.90506555,1300,331776,0.09814453125,-0.7196401350200177,0.2,-0.0037281971701304427,15.221536349505186,0.0003,0.008164826,6.825052738189697,1610,0.9062137603759766
253,163,481.45,137.72211808999998,1317,333824,0.05390625,-0.7493606682866811,0.2,-0.0030787479416176213,62.36252624839544,0.0003,0.006304965,37.223995208740234,1620,0.8686169385910034
251,164,485.81,143.66411321,1336,335872,0.040625,-0.7051476083695889,0.2,-0.0034515567152993754,117.1169610619545,0.0003,0.0039007466,27.644899368286133,1630,0.7671159505844116
249,165,472.47,152.4663302,1352,337920,0.046435546875,-0.7355177821591496,0.2,-0.002622420854459051,27.82291493192315,0.0003,0.005626706,4.308618545532227,1640,0.937481701374054
248,166,463.43,146.91428416,1370,339968,0.066748046875,-0.6914321919903159,0.2,-0.0027698594218236393,29.514558002352715,0.0003,0.0068236287,23.4954776763916,1650,0.8906070590019226
246,167,469.02,145.60234719,1387,342016,0.0087890625,-0.7526830056682229,0.2,-0.001274210278643295,225.0891249001026,0.0003,0.0017992131,26.882259368896484,1660,0.479037880897522
245,168,472.14,148.62664794,1403,344064,0.12158203125,-0.6252320375293493,0.2,-0.0007293531642062589,14.561500450223685,0.0003,0.020333294,2.2399826049804688,1670,0.7744894027709961
243,169,461.41,157.52332979000002,1420,346112,0.04033203125,-0.6909163279458881,0.2,-0.0029428437468595804,58.687369069457056,0.0003,0.0048236456,30.442411422729492,1680,0.8003082275390625
242,170,467.25,162.0087465,1437,348160,0.0361328125,-0.6732578251510859,0.2,-0.0029238237606477925,60.55093511939049,0.0003,0.007065262,19.50812339782715,1690,0.7466744184494019
240,171,463.33,166.17658216000004,1458,350208,0.032080078125,-0.46681875186041,0.2,-0.0013048374996287749,27.162529096007347,0.0003,0.0058520394,11.695460319519043,1700,0.6886088848114014
237,172,460.06,162.42547187,1483,352256,0.04560546875,-0.6255524460226297,0.2,-0.003435756737599149,89.55264226645231,0.0003,0.0036900477,4.035740375518799,1710,0.7804096937179565
235,173,450.32,163.19340796999998,1504,354304,0.045458984375,-0.7097541358321905,0.2,-0.003116030801902525,113.83126510754228,0.0003,0.0046670865,11.604475021362305,1720,0.7147204875946045
233,174,454.69,165.20080854,1528,356352,0.066015625,-0.611961777228862,0.2,-0.004515436402289197,77.68862971663475,0.0003,0.005337786,6.622630596160889,1730,0.7753782272338867
230,175,444.95,167.70773906000002,1552,358400,0.151806640625,-0.6601993614807725,0.2,-0.005988540328689851,10.707441367208958,0.0003,0.010823063,4.731534004211426,1740,0.9092772603034973
229,176,444.08,169.92809902000002,1570,360448,0.05244140625,-0.6615813858807087,0.2,-0.0005782363499747589,9.678998047858476,0.0003,0.004895011,4.6339263916015625,1750,0.9390287399291992
228,177,442.62,168.02452404,1588,362496,0.019580078125,-0.6605313459411264,0.2,-0.0038194127380847933,124.99333679974079,0.0003,0.0027027302,38.404327392578125,1760,0.6395976543426514
226,178,434.08,167.66650726000003,1608,364544,0.037451171875,-0.5930463317781687,0.2,-0.0037003860546974466,63.809380596876146,0.0003,0.0030085256,16.576208114624023,1770,0.836693525314331
223,179,445.25,165.82534261,1637,366592,0.056201171875,-0.6641512252390385,0.2,-0.004293655912624672,56.80346666276455,0.0003,0.0047174566,9.763964653015137,1780,0.731393575668335
222,180,436.04,174.61888685000002,1656,368640,0.152783203125,-0.6867298040539026,0.2,-0.004319953301455825,9.618547501787543,0.0003,0.01106902,1.996570348739624,1790,0.9533811807632446
221,181,429.82,177.11994395999997,1677,370688,0.041162109375,-0.5597234304994345,0.2,-0.0023718207536148838,40.584393641352655,0.0003,0.005602956,10.63548469543457,1800,0.8303835988044739
219,182,440.22,175.41357046000005,1700,372736,0.091650390625,-0.6180007601156831,0.2,-0.0027337670275301208,35.20294466167688,0.0003,0.008526172,5.936723709106445,1810,0.8862855434417725
218,183,446.74,177.31441162000002,1714,374784,0.03525390625,-0.6481560578569769,0.2,-0.0013163901909138075,113.07288002669812,0.0003,0.0036309771,60.972450256347656,1820,0.6605767011642456
217,184,447.13,176.57536341000002,1731,376832,0.192138671875,-0.6784508859738707,0.2,-0.005431158555438742,3.136978491023183,0.0003,0.011274826,1.0784995555877686,1830,0.9521859288215637
215,185,441.94,177.77595795000005,1754,378880,0.01748046875,-0.522765513509512,0.2,-0.0014684937777929008,94.30228738188744,0.0003,0.0034504659,63.04983901977539,1840,0.6925431489944458
214,186,440.27,178.67027761999998,1778,380928,0.06123046875,-0.6532417442649603,0.2,-0.0023699118421063757,106.5630780339241,0.0003,0.009479317,18.279979705810547,1850,0.7466977834701538
212,187,439.72,186.99543004999998,1798,382976,0.027294921875,-0.5854124882258475,0.2,-0.0023110368769266643,71.97935512065888,0.0003,0.0047213705,18.814973831176758,1860,0.8092862963676453
211,188,426.86,192.18082357,1822,385024,0.0576171875,-0.6211922655813396,0.2,-0.0022813109404523856,46.04200408160686,0.0003,0.0057668476,32.30934143066406,1870,0.7916911244392395
208,189,430.49,193.30032483000002,1853,387072,0.0853515625,-0.6011798921972513,0.2,-0.0038620812716544605,55.59804327785969,0.0003,0.004626558,16.580198287963867,1880,0.8566253781318665
206,190,428.11,193.09237604999998,1882,389120,0.024560546875,-0.6511036567389965,0.2,-0.0034355283773038537,38.55242449790239,0.0003,0.001678875,10.667346000671387,1890,0.8124451041221619
204,191,418.6,192.24877908,1916,391168,0.076513671875,-0.6244341221638023,0.2,-0.0028441224072594195,24.01276807487011,0.0003,0.00550865,16.253637313842773,1900,0.9261218905448914
202,192,429.12,192.34392771,1938,393216,0.0416015625,-0.6393397161737084,0.2,-0.0032701967196771876,67.61025768518448,0.0003,0.005025441,9.477938652038574,1910,0.7449221611022949
201,193,420.12,196.45750733999995,1959,395264,0.0404296875,-0.6229977522045373,0.2,-0.002926685707643628,36.53743409216404,0.0003,0.0064848554,4.138641834259033,1920,0.7953326106071472
200,194,416.87,193.67601793000003,1981,397312,0.03427734375,-0.577308245562017,0.2,-0.0009904831676976755,90.90485248863698,0.0003,0.003831739,91.97481536865234,1930,0.7908839583396912
200,195,409.25,194.46532557000003,1996,399360,0.030712890625,-0.6270285876467824,0.2,-0.0005935972556471824,80.52552385628223,0.0003,0.0059355046,7.436105728149414,1940,0.7823755741119385
199,196,410.37,196.6040902,2007,401408,0.066015625,-0.580792895052582,0.2,-0.003514800561242737,33.61297080814838,0.0003,0.0062021604,8.156771659851074,1950,0.8638442754745483
