rollout/ep_rew_mean,time/fps,time/total_timesteps,rollout/ep_len_mean,time/iterations,time/time_elapsed,train/clip_range,train/value_loss,train/loss,train/policy_gradient_loss,train/learning_rate,train/entropy_loss,train/explained_variance,train/clip_fraction,train/approx_kl,train/n_updates
-342.150869,269,2048,168.54545454545453,1,7,,,,,,,,,,
-304.08245557142857,244,4096,189.38095238095238,2,16,0.2,1256.3614303588868,403.7383117675781,-0.009116372410790063,0.0003,-1.3775828953832387,0.0006884932518005371,0.113134765625,0.012636019,10
-283.1914632058823,238,6144,177.47058823529412,3,25,0.2,935.6087182044982,372.06634521484375,-0.004924807272618637,0.0003,-1.3740606021136046,0.03034108877182007,0.044873046875,0.006490537,20
-236.12643906250003,231,8192,165.4375,4,35,0.2,987.3216248512268,283.87945556640625,-0.007308082247618586,0.0003,-1.3556581906974317,-0.06883251667022705,0.070068359375,0.010911727,30
-229.85414683333335,211,10240,170.28333333333333,5,48,0.2,346.09139771461486,194.45753479003906,-0.00901325740123866,0.0003,-1.3540386129170656,0.010805368423461914,0.061279296875,0.007532754,40
-214.8094502361111,195,12288,166.13888888888889,6,62,0.2,600.3721257209778,265.84124755859375,-0.003382412616338115,0.0003,-1.3408607292920351,0.005142927169799805,0.00576171875,0.004479307,50
-200.612326164557,181,14336,178.55696202531647,7,78,0.2,509.87268142700196,312.37298583984375,-0.010521741128468421,0.0003,-1.328465063124895,0.013374388217926025,0.08916015625,0.007877072,60
-193.96030205813958,172,16384,188.98837209302326,8,94,0.2,327.1787621498108,148.53781127929688,-0.006420455536863301,0.0003,-1.3457050513476134,0.12504178285598755,0.023046875,0.0063440218,70
-183.6780211290323,165,18432,196.46236559139786,9,111,0.2,395.18867735862733,300.4432067871094,-0.007652535475790501,0.0003,-1.336655493825674,-0.0538792610168457,0.054443359375,0.008593442,80
-172.42159755999998,158,20480,202.51,10,129,0.2,470.00433721542356,186.6439971923828,-0.010765908277244307,0.0003,-1.3060245770961045,0.015263974666595459,0.068798828125,0.008229389,90
-145.13402231,153,22528,208.57,11,147,0.2,321.64530005455015,206.66073608398438,-0.01504338649683632,0.0003,-1.2818349964916707,0.0742720365524292,0.117236328125,0.011529133,100
-135.98625362,150,24576,211.55,12,163,0.2,215.30659623146056,109.95783996582031,-0.00988944825658109,0.0003,-1.3103829771280289,0.053182005882263184,0.07763671875,0.010916131,110
-128.55523346,142,26624,228.21,13,186,0.2,186.1702157974243,58.100982666015625,-0.0046621680143289265,0.0003,-1.2995613362640142,0.06141155958175659,0.04736328125,0.008324156,120
-115.70773391,137,28672,247.93,14,207,0.2,115.10547462701797,35.619415283203125,-0.009747745597269385,0.0003,-1.2656561579555272,0.3850730061531067,0.073486328125,0.009114796,130
-112.11093041999999,134,30720,264.85,15,229,0.2,173.47654707431792,42.14802169799805,-0.009156130265910178,0.0003,-1.282237768545747,0.38663530349731445,0.076611328125,0.011215152,140
-100.25759425,127,32768,272.11,16,256,0.2,65.57098639607429,16.733747482299805,-0.013787694997154177,0.0003,-1.2027864582836627,0.6838979721069336,0.080029296875,0.008534912,150
-88.55740973,123,34816,290.75,17,280,0.2,120.2183545589447,25.940608978271484,-0.006894274018122815,0.0003,-1.2298194710165262,0.6443734169006348,0.05556640625,0.010946823,160
-79.29760452999999,122,36864,307.98,18,301,0.2,121.92679279446602,18.850597381591797,-0.006035839437390678,0.0003,-1.1853988379240037,0.5999727249145508,0.051123046875,0.0060599493,170
-73.47021257,120,38912,325.75,19,322,0.2,71.66838029623031,11.37973690032959,-0.007401272232527845,0.0003,-1.0990062363445758,0.7766025066375732,0.0603515625,0.0074486863,180
-68.53654594000001,119,40960,341.93,20,342,0.2,30.148638658225536,18.617177963256836,-0.006170497694984079,0.0003,-1.1718811728060246,0.8975682258605957,0.027001953125,0.005871469,190
-64.13076858000001,118,43008,359.44,21,362,0.2,17.899858006834982,6.628428936004639,-0.009436972648836672,0.0003,-1.1790530744940042,0.9294707179069519,0.125244140625,0.0102768,200
-59.43906116,118,45056,378.19,22,380,0.2,10.550907169282436,4.781463146209717,-0.006392058028723113,0.0003,-0.9773046666756272,0.9549855589866638,0.0669921875,0.010551556,210
-54.221005049999995,118,47104,395.01,23,397,0.2,69.46656214296817,11.356897354125977,-0.004681811868795194,0.0003,-1.1183491688221694,0.8167807459831238,0.04853515625,0.005997421,220
-50.296904870000006,118,49152,412.96,24,414,0.2,21.211349274218083,13.47143268585205,-0.006763607132597826,0.0003,-0.9932375337928534,0.8597409725189209,0.06640625,0.008596402,230
-47.121074400000005,118,51200,417.91,25,432,0.2,14.529180927574634,8.448448181152344,-0.007061009286553599,0.0003,-1.1510435070842504,0.916428804397583,0.086328125,0.007313005,240
-41.70676052000001,118,53248,435.63,26,450,0.2,151.98733227550983,13.804158210754395,-0.005064027113257907,0.0003,-0.9612175641581416,0.42053794860839844,0.028955078125,0.004502075,250
-32.94730346,118,55296,454.12,27,468,0.2,10.395642918348312,5.107517242431641,-0.009531327715376393,0.0003,-1.1395692497491836,0.9231619834899902,0.10498046875,0.011261607,260
-24.203409100000002,118,57344,467.73,28,484,0.2,131.5487611055374,82.07659912109375,-0.003412079834379256,0.0003,-1.1028730019927024,0.5893425941467285,0.073876953125,0.005020019,270
-22.904312029999996,118,59392,476.54,29,501,0.2,119.25881320238113,51.401187896728516,-0.007139328462653793,0.0003,-1.1783836714923381,0.7019951939582825,0.116259765625,0.010568396,280
-12.584877139999998,118,61440,496.42,30,518,0.2,35.220716054737565,9.495237350463867,-0.007569942998816259,0.0003,-0.934774661064148,0.863288402557373,0.080126953125,0.0074394867,290
-10.622783789999998,118,63488,504.5,31,535,0.2,142.51169960796832,77.44275665283203,-0.00024196913000196218,0.0003,-1.2104244023561477,0.45373278856277466,0.005322265625,0.0039827297,300
-7.391307739999999,118,65536,514.55,32,553,0.2,116.51694033443928,10.904020309448242,-0.0053921306505799295,0.0003,-1.23248858936131,0.7106013298034668,0.088818359375,0.008716078,310
-9.013297399999997,118,67584,528.4,33,571,0.2,59.503950271010396,3.928680896759033,-0.0030738323781406506,0.0003,-1.0446392390877008,0.691982626914978,0.046484375,0.0051769395,320
-5.048692029999999,118,69632,534.78,34,588,0.2,76.08839452564716,3.8678677082061768,-0.00514446908782702,0.0003,-1.2686950996518136,0.7463924884796143,0.056787109375,0.006755119,330
-1.775050539999998,118,71680,549.29,35,607,0.2,80.71810274422168,25.496957778930664,-0.0053515361534664406,0.0003,-0.9267483854666352,0.6937793493270874,0.059228515625,0.0071990667,340
3.81917584,118,73728,568.09,36,623,0.2,11.320555606484414,4.645822048187256,-0.008300643146503717,0.0003,-1.1958068147301675,0.899909257888794,0.0873046875,0.010494651,350
7.14123203,118,75776,575.38,37,639,0.2,37.43875375390053,18.933059692382812,-0.009961212976486422,0.0003,-1.1475470781326294,0.8365905284881592,0.128662109375,0.009656407,360
10.841205420000001,118,77824,593.36,38,657,0.2,109.77306212484837,34.492801666259766,-0.0039308641309617086,0.0003,-1.0976875336840748,0.6739720106124878,0.03134765625,0.0055921366,370
14.041915929999998,118,79872,610.15,39,673,0.2,26.88755332008004,3.4977221488952637,-0.008558329817606136,0.0003,-1.1657735235989093,0.8481069803237915,0.12265625,0.009986065,380
15.057128249999998,116,81920,620.75,40,701,0.2,27.636163172125816,4.358746528625488,-0.004470509459497407,0.0003,-0.9355879630893469,0.8723894357681274,0.048193359375,0.008559706,390
20.78909514,116,83968,629.77,41,722,0.2,31.99698532372713,10.73587417602539,-0.005972952515003271,0.0003,-0.9843386424705386,0.8740609288215637,0.07724609375,0.008109429,400
22.687654539999997,115,86016,646.53,42,745,0.2,40.51503547206521,19.778350830078125,-0.005429875734262168,0.0003,-1.02555182389915,0.7925387024879456,0.081591796875,0.0096887,410
24.651633199999996,114,88064,664.23,43,769,0.2,4.64245178271085,1.370766282081604,-0.005483866308350116,0.0003,-0.8866668693721295,0.9670652747154236,0.054345703125,0.00558916,420
25.77583939,113,90112,662.44,44,791,0.2,22.345585548505188,3.910649538040161,-0.0035891805804567412,0.0003,-0.9342962136492133,0.9347273111343384,0.08818359375,0.009970719,430
24.736793960000004,113,92160,644.84,45,808,0.2,161.36206968426706,11.749137878417969,-0.002012689116236288,0.0003,-1.0765016585588456,0.5969082713127136,0.010107421875,0.0049010767,440
29.531301279999997,113,94208,654.58,46,828,0.2,131.78688628673552,38.19377517700195,-0.005748482477065409,0.0003,-1.0145248275250196,0.6208223104476929,0.043115234375,0.009101321,450
30.93426006,112,96256,639.7,47,855,0.2,69.94176319986582,5.747248649597168,-0.0068096043120021935,0.0003,-0.9141912383958697,0.666431188583374,0.0923828125,0.0075982427,460
32.946388760000005,112,98304,634.71,48,874,0.2,202.38151076436043,113.85588836669922,-0.0053944573854096236,0.0003,-1.0632862757891417,0.6447581052780151,0.059326171875,0.008931445,470
30.000861009999998,111,100352,615.35,49,896,0.2,121.57392855882645,43.210853576660156,-0.006484264855680521,0.0003,-1.066824878565967,0.7252130508422852,0.04912109375,0.009636249,480
46.14656314285714,177,2048,271.7142857142857,1,11,0.2,67.5768663853407,22.233552932739258,-0.0031945688169798814,0.0003,-0.9122456202283502,0.8710941672325134,0.059375,0.0067002727,490
23.438256,159,4096,242.71428571428572,2,25,0.2,257.1347658753395,129.22410583496094,-0.002537120984925423,0.0003,-0.9023302547633648,0.7040320634841919,0.00771484375,0.0033243801,500
17.070899166666663,131,6144,250.625,3,46,0.2,170.32002845406532,9.322809219360352,-0.0041946724959416315,0.0003,-0.814397269114852,0.7326076030731201,0.031884765625,0.0043828795,510
30.97232657575757,122,8192,246.45454545454547,4,66,0.2,200.53149749040603,82.30548095703125,-0.006994952438981272,0.0003,-0.8810645112767815,0.8253320455551147,0.093310546875,0.011112637,520
28.198952317073175,112,10240,247.26829268292684,5,90,0.2,172.7960287630558,20.899049758911133,-0.005042614015110303,0.0003,-0.8506412968039513,0.82969069480896,0.078662109375,0.005230177,530
35.85452585416666,110,12288,255.60416666666666,6,110,0.2,191.13553117215633,37.004364013671875,-0.005799457739340141,0.0003,-0.827571789175272,0.7965248227119446,0.071533203125,0.01063179,540
37.637219611111114,102,14336,258.55555555555554,7,139,0.2,176.46547061800956,120.00790405273438,-0.0025479233852820473,0.0003,-0.741971273906529,0.7743686437606812,0.01533203125,0.0031471755,550
42.79009275,98,16384,272.6666666666667,8,166,0.2,146.47489413022996,33.10114669799805,-0.004200800908438396,0.0003,-0.8551194999366999,0.8260737657546997,0.076611328125,0.009429857,560
39.62312246969697,92,18432,277.1363636363636,9,199,0.2,237.4257224559784,68.39347839355469,-0.002207384948269464,0.0003,-0.7410369219258428,0.7132112383842468,0.043701171875,0.0051334365,570
42.93160956944445,89,20480,282.9861111111111,10,228,0.2,169.84658468961715,81.39611053466797,-0.006473855779040605,0.0003,-0.8736375333741307,0.771664023399353,0.07763671875,0.0062457304,580
45.62206194736842,90,22528,285.0,11,249,0.2,191.89994445443153,160.15724182128906,-0.00769045515335165,0.0003,-0.7756856441497803,0.7361413836479187,0.09599609375,0.009089848,590
49.954039308641974,90,24576,299.39506172839504,12,271,0.2,169.02620065510274,9.698983192443848,-0.002539361547678709,0.0003,-0.891028780117631,0.6906242370605469,0.0248046875,0.0057173795,600
53.44952923255814,91,26624,307.6511627906977,13,292,0.2,107.9663302898407,78.84291076660156,-0.0038963703031186015,0.0003,-0.8605740159749985,0.7766655087471008,0.098828125,0.013117059,610
-339.1079407272727,334,2048,172.8181818181818,1,6,,,,,0.0003,,,,,
-280.8688198518518,203,4096,149.25925925925927,2,20,0.2,1456.857421684265,686.51220703125,-0.008416650717845187,0.0003,-1.3816363390535116,-0.0003371238708496094,0.0263671875,0.0077148974,10
